"","''Fbapay;  eltbf;ifKiwr;  rl;lf;Nfhit""""  vd;gJ>"
"","(101  Mk;  mj;jpahakhd)  Fbapay;  eltbf;if"
"","Kiwr;  rl;lf;Nfhit  vdg;  nghUs;gLk;@"
"","''ePjpkd;wk;""""  vd;gJ>  epahahjpf;fj;ijf;  nfhz;Ls;s"
"5","khtl;l  ePjpkd;wk;  vdg;  nghUs;gLk;@"
"","vitNaDk;  tsTfspd;  ,Ug;ghl;rpahsh;  njhlh;gpy;"
"","''ntspNaw;Wjy;""""  vd;gJ 
epyf;fpohUf;Fk;"
"",",Ug;ghl;rpahsUf;Fk;  ,ilapy;  nra;Jnfhs;sg;gl;l"
"","Fj;jif  cld;gbf;ifapd;  my;yJ  thliff;"
"10","FbapUg;ghsh;  cld;gbf;ifapd;  Vw;ghLfis  kPwp"
"","mj;jifa  tsTfspd;  KOikahd  my;yJ"
"","VNjDk;  ghfj;ijg;  gad;gLj;Jtjw;fhd  my;yJ"
"",",Ug;ghl;rp  nra;tjw;fhd  jdJ  chpikia"
"","mj;jifa  ,Ug;ghl;rpahsh;  Neubahf  my;yJ"
"15","Neubahfty;yhj  Kiwfisg;  gad;gLj;Jtjd;"
"","%yk;  gwpg;gjhFk;  vdg;  nghUs;gLk;@"
"","''mj;jpahtrpa  toq;fy;fs;  my;yJ  gad;ghl;Lr;"
"","Nritfs;""""  vd;gJ>  ePh;  kpd;rhuk;>  fopTePh;>  rikay;"
"","vhpthA 
vd;gtw;iw 
toq;Fjy; 
kw;Wk;"
"20","eilghijfs;  kw;Wk;  gbf;fl;Lfs;>  kpd;J}f;fpfs;"
"","vd;gtw;wpyhd 
kpd;tpsf;Ffs; 
cl;gl;l"
"","kpd;tpsf;Ffs;  kw;Wk;  kyry$l  my;yJ  Rfhjhu"
"","Nritfs;  vd;gtw;iw  cs;slf;Fk;  vdg;"
"","nghUs;gLk;@"
"25","vitNaDk;  tsTfs;  njhlh;gpy;  ''epyf;fpohh;""""  vd;gJ>"
"",",Ug;ghl;rpahshplk;  ,Ue;J  tsTfspd;  thlifia"
"","ngw;Wf;  nfhs;tjw;F  chpj;Jilatuhf;fg;gl;l  Ms;"
"","vdg;  nghUs;gLk;  vd;gJld;  ,J  njhlf;f"
"","epyf;fpohhpd;  vOj;jpyhd  rk;kjj;Jld;  tsTfis"
"30","my;yJ  mjd;  VNjDk;  ghfj;ij  cgthliff;F"
"","tpLk;  ,Ug;ghl;rpahsiu  cs;slf;Ffpd;wJ@"
