"","32
Njrpa ePusit"
"","(2) 
FOthdJ 
mtrpakhditnad 
my;yJ"
"","crpjkhditnad 
fUjg;glf;$bathwhd  mj;jifa"
"","tprhuizfis 
elhj;jyhnkd;gJld; 
mj;jifa"
"","Nehf;fj;Jf;fhfr; 
rhd;wspg;gjw;F  my;yJ  mj;jifa"
"5",""
"","tprhuizfspd; Nehf;fj;Jf;fhfj; Njitg;gLfpd;wthwhf"
"","vtNuDk;  Mspd;  cilikapy;  my;yJ  fl;Lg;ghl;by;"
"","cs;s 
VNjDk; 
Gj;jfj;ij 
my;yJ 
Mtzj;ijf;"
"","fhz;gpg;gjw;Ff; FOTf;FKd;dh; Njhd;Wk;gb mj;jifa"
"","Mis mioj;Jf;Nfhuyhk;."
"10",""
"","(3)  mYtyfkhdJ 
,r;rl;lj;jpd;fPo;  Mf;fg;gl;l"
"","tpjpfspd;%yk; 
mj;jifa 
Kiwg;ghLfisAk;"
"","mtw;wpd;  ,ilNeh;tpisthd  vy;yhf;  fUkq;fisAk;"
"","ifahs;tjw;fhfj;  Njhjhd  eltbf;ifKiwnahd;iwj;"
"","jhgpj;jy; Ntz;Lk;."
"15","(4) 
FOthdJ> 
MnshUthpdhy; 
nra;ag;gl;l"
"","VNjDk; 
vOj;jpyhd  Kiwg;ghl;ilg; 
ngw;wjd;kPJ>"
"","ve;j 
ePusitrhu; 
msitahsUf;nfjpuhf 
my;yJ"
"","fg;gy;Jiwrhh;e;j  epyg;gltpayUf;nfjpuhf  Kiwg;ghL"
"","nra;ag;gLfpd;wNjh me;j ePusitrhu; msitahshpdhy;"
"20","my;yJ 
fg;gy;Jiwrhh;e;j 
epyg;gltpayhpdhy;  cah;"
"","njhopy;rhh;  Jh;elj;ijapd;  VNjDk;  tpjpj;Jiuf;fg;gl;l"
"","nray; 
Ghpag;gl;Ls;sjhntd;gijf; 
fz;Lgpbg;gjw;F"
"","mj;jifa  FOtpd;Kd;dh; 
fhz;gpf;fg;gl;l 
rhd;iwg;"
"","ghpNrhjidnra;ayhk;."
"25",""
"","(5)  MnshUth;  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;"
"","Mf;fg;gl;l 
xOq;Ftpjpapd; 
my;yJ 
tpjpapd;"
"","VNjDk; 
Vw;ghl;il 
kPwpAs;shnudf; 
FOthdJ"
"","fz;Lgpbf;Fkplj;J> 
FO 
fz;Lgpbg;ig 
tpjg;"
"","Giunahd;Wld; 
mYtyfj;Jf;F 
mwptpj;jy;"
"30","Ntz;Lnkd;gJld; 
mYtyfkhdJ 
xd;wpy; 
mj;"
"","jifa 
tpjg;Giuf;Fg; 
gad;nfhLg;gjw;F 
my;yJ"
"","crpjkhdnjd  mJ 
fUjf;$bathwhd 
NtNwNjDk;"
"","eltbf;ifia 
vLg;gjw;Fj; 
jw;WzpAilajhjYk;"
"","Ntz;Lk;."
"35","(6) 
Nfl;fg;gLtjw;fhd 
tha;g;nghd;iw  MSf;F"
"","mspf;fhky;  mYtyfkhdJ  ,g;gphptpd;fPohd  VNjDk;"
"","eltbf;ifia vLj;jyhfhJ."
