"","23
Njrpa ePusit"
"","mt;thspdhy;  mYtyfj;Jf;fhd 
VNjDk; 
Nritf;"
"","fhyg;gFjp>  mj;jifa  cld;gbf;ifapd;  flg;ghLfis"
"","epiwNtw;Wk; 
Nehf;fj;Jf;fhf 
murhq;fj;Jf;fhd"
"","Nritahff; nfhs;sg;gLjy; Ntz;Lk;."
"5","(12)  mYtyfj;jpd;  Nfhhpf;ifapd;Nghpy;  ,yq;ifj;"
"","jiug;gilapd;> ,yq;iff; flw;gilapd; my;yJ ,yq;if"
"","thd;gilapd; 
vtNuDk;  mYtyh;> 
tplaj;Jf;Nfw;g>"
"","jiug;gil VTehpd;. flw;gil VTehpd; my;yJ thd;gil"
"","VTehpd;  vOj;jpyhd  tYtspg;Gld;>  tplaj;Jf;Nfw;g>"
"10","(357  Mk;  mj;jpahakhd)  jiug;gilr;  rl;lj;jpd;> 
(358"
"","Mk; mj;jpahakhd) flw;gilr; rl;lj;jpd; kw;Wk; (359 Mk;"
"","mj;jpahakhd) thd;gilr; rl;lj;jpd; Vw;ghLfSf;fika>"
"","mYtyfj;jpdhy; 
j
Ph;khdpf;fg;glf;$bathwhd"
"","mj;jifa  fhyg;gFjpf;F  mYtyfj;Jf;Fj;  jw;fhypfkhf"
"15","epakpf;fg;glyhk;."
"","(13) 
mYtyfnkhd;W 
mj;jifa 
mYtyhpd;"
"","my;yJ  Copahpd; 
rk;kjj;Jld; 
,yq;ifapYs;s"
"","my;yJ  ntspehl;bYs;s  NtW  mur  epWtdq;fSf;F"
"","mjd; 
mYtyh;fis 
my;yJ 
Copah;fis>"
"20","mj;jifa 
epWtdj;Jf;Fk;  my;yJ  mjpfhurigf;Fk;"
"","mYtyfj;Jf;Fk; 
,ilNa 
cld;gl;Lf;nfhs;sg;gl;l"
"","xU 
Ntiy 
njhlh;gpy; 
mYtyfj;jpdhy;"
"","j
Ph;khdpf;fg;gl;lnthU 
fhyg;gFjpf;F  khw;Wr;Nritf;F"
"","Kd;nkhopayhk;. 
khw;Wr;Nritf; 
fhyg;gFjp"
"25","mYtyfj;Jf;fhd Nritahff; fUjg;gLjy; Ntz;Lk;."
