"","11
Njrpa ePusit"
"","(x) 
1978 
Mk; 
Mz;bd; 
16 
Mk; 
,yf;f>"
"","gy;fiyf;fofq;fs; rl;lj;jpd;fPo; epakpf;fg;gl;l"
"","gy;fiyf;fof  khdpaq;fs;  Mizf;FOtpd;"
"","jtprhsh; my;yJ mjd; Jizj;jtprhsh;@"
"","(xi) 
1992 Mk; Mz;bd; 33 Mk; ,yf;f> Ruq;fq;fs;>"
"5",""
"","fdpg;nghUs; 
 
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"","Gtpr;rhpj;jputpay; 
epymsit 
kw;Wk;"
"","Ruq;fq;fs; 
gzpafj;jpdJ  Kfhikj;Jtr;"
"","rigapd; jtprhsh;@"
"10",""
"","(xii)  
2008  Mk;  Mz;bd;  35  Mk;  ,yf;f>  fly;rhh;"
"","j
Po;g;G 
jilr; 
rl;lj;jpd;fPo; 
epakpf;fg;gl;l"
"","fly;rhh;  #ow;ghJfhg;G  mjpfhurigapd;"
"","jtprhsh;@"
"15",""
"","(xiii)   1981 Mk; Mz;bd; 57 Mk; ,yf;f> fiuNahuk;"
"","Ngzy;  kw;Wk;  fiuNahu  %yts  Kfhikr;"
"","rl;lj;jpd;fPo;  epakpf;fg;gl;l  fiuNahu  kw;Wk;"
"","fiuNahu  %yts  Kfhikg; 
gzpg;ghsh;"
"","jiyikajpgjp@ mj;Jld;"
"20",""
"","(xiv)   1980  Mk;  Mz;bd;  47  Mk;  ,yf;f>  Njrpa"
"","#oy; rl;lj;jpd;fPo; epakpf;fg;gl;l kj;jpa #oy;"
"","mjpfhurigapd; jtprhsh;@ mj;Jld;"
"","(M)  (,jdfj;Jg;gpd;dh; 
“epakpf;fg;gl;l 
cWg;"
"25","gpdh;fs;”  vdf;  Fwpg;gPLnra;ag;gLk;)  ePusitj;"
"","Jiwfspy;  my;yJ  ePusitAld;  njhlh;Ggl;l"
"","fw;ifapy;  mDgtj;ijf;  nfhz;bUg;gth;fSk;"
"","cah;njhopw;rhh; 
jifik 
fy;tprhh;  my;yJ"
"","fisAilath;fSk;  mikr;rhpdhy; 
epakpf;fg;"
"","gl;lth;fSkhd %d;W cWg;gpdh;fs;."
"30",""
"","(2)  ,yq;iff; flw;gilapd; VTeu; (1) Mk; cl;gphptpd;fPo;"
"","gjtptop 
cWg;gpdnuhUtuhf 
epakpf;fg;gLkplj;J>"
"","mj;jifa  epakdk; 
(358Mk;  mj;jpahakhd)  flw;gilr;"
