"gpd;tUtdthjy; Ntz;Lk;:-",""
"15","(m)  vy;yh tifapditAkh   fg;gw;Nghf;Ftuj;Jr;"
"","jahhpf;Fk;>  
rhu; 
tpsf;fg;glq;fisj;"
"","tpepNahfpf;Fk; 
kw;Wk; 
ehsJtiuahf;Fk;"
"","Nehf;fj;Jf;fhff; fly;rhh; Gtpapay; ,lQ;rhh;e;j"
"","juTfisr; 
Nrfhpj;jYk;> 
Ngzpf;fhj;jYk;>"
"20","xOq;F gLj;JjYk;> njhFj;jYk;@"
"","(M) ,yq;ifapd;  flNyhu  tyaq;fspy;  fhg;ghd"
"","fg;gw;Nghf;Ftuj;Jf;Fj; 
Njitg;gl;l 
vy;yh"
"","tifapditAkhd 
fg;gw;Nghf;Ftuj;Jr;rhh;"
"","tpsf;fg;glq;fisAk; ntspapLjy;@"
"25","(,)  ,yq;ifapd; 
flNyhu 
tyaq;fspd;"
"","ePusitfs;rhu; msitepiwNtw;Wjy;@"
