"","4","2023  wxl  6  ork  md¾,sfïka;=  whjeh"
"","","ld¾hd,h  mk;"
"md¾,sfïka;=","","6¡ md¾,sfïka;= whjeh ks,Orhdf.a Oqrhg b,a¨ï lrk"
"whjeh","",""
"",";eke;a;d-",""
"ks,Orhdf.a","",""
"Oqrhg  b,a¨ï","",""
"","","^w&
olaI""  wjxl""  Wiia  iodpdrd;aul  .=KNdjhla  iy"
"lsÍug  iqÿiqlï","",""
"ks¾Kdhl","","lS¾;s kduhla iys; úh hq;= h¦ iy"
"","","^wd&
rcfha whjehlrKh"" uqo,a m%;sm;a;sh"" uQ,H m%;sm;a;sh"
"","","fyda  laIqø  wd¾Ól  úYaf,aIK  iïnkaOfhka  wju"
"","","jYfhka wjqreÿ myf<djl m<mqreoaola ;sìh hq;= h'"
