"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","NATIONAL  HOUSING  DEVELOPMENT",""
"","AUTHORITY(SPECIAL  PROVISIONS)",""
"","ACT, No.  37  OF  2008",""
"","[Certified on 31st October, 2008)",""
"","Printed 011  the Order of Govemment",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of October 31, 2008",""
"","PRINltD AT 11iE DEPARThlEl','T OF GOVf.RN�ll'.l\'T PRll\'TtNG. SRI Lo\NKA",""
"","TOBE PURCHASED ATTilE GOVERNME.''T PUBLICATIONS IIUREAU, COLOMBO 5",""
"Price : Rs. 6.00","","Postage :·-Rs. 5.00"
