"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh:     fï  j.ka;sh  u`.ska  ^ñkau;=  “m%Odk  m%{ma;sh”      f,i  y÷kajkq  ,nk&"
"^60 jk wêldrh jQ& wka;su leu;s m;% wd{dmkf;a 2 jk j.ka;sh m%;sfhdackh lrkq ,nk",""
"w;r""  kj  j.ka;sfha  kS;sh  n,mEu  jkqfha  wka;su  leu;s  m;%hla  ieliSug  wod<  wjYH;d",""
"ksYaÑ;j  olajd,Su  fõ'",""
"","3 jk j.ka;sh:     fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  3  jk  j.ka;sh  bj;a  lrkq  ,efí'"
"","4 jk j.ka;sh:     fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  4  jk  j.ka;sh  bj;a  lrkq  ,efí'"
"","5 jk j.ka;sh:  fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  7  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha  tlS  j.ka;sfha  úIh  m:h",""
"mq¿,a lsÍu fõ'",""
"","6 jk j.ka;sh:     fï  j.ka;sh  u`.ska  m%Odk  m%{ma;sfha  9  jk  j.ka;sh  ixfYdaOkh  lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  jQ  tu  j.ka;sfha  ks","S;sh  n,mEu  jkqfha  tlS  j.ka;sfha  úIh  m:h"
