"","^60  jk  wêldrh  jQ&  wka;su  leu;s  m;%  wd{dmk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2022 wxl    ork wka;su leu;s m;% ^ixfYdaOk&","¨yq~q kduh"
"","mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","60  jk"
"","","wêldrfha"
"",",nk& ^60 jk wêldrh jQ& wka;su leu;s m;% wd{dmkf;a",""
"","","2  jk"
"","2 jk j.ka;sh fuhska bj;a lr"" tA fjkqjg"" my; ±lafjk","j.ka;sh"
"","j.ka;sh wdfoaY lrkq ,efí:—","m%;sfhdackh"
"","","lsÍu"
"","“wka;su
2' ^1& jhi wjqreÿ oy wgg t<U we;a;d jQ iy",""
"","leu;s",""
"10","Y%S ,xldj ;=< fyda Y%S ,xldfjka msg; mÈxÑj",""
"","m;%hlska",""
"","i
ákakd jQ hï ;eke;a;l= úiska"" tlS ;eke;a;dg",""
"","foam<  neyer",""
"","lsÍu
wh;a  iy  tlS  ;eke;a;d  úiska  mejÍula""",""
"","ßla;djrKh lsÍula fyda neyer lsÍula fkdlf<a",""
"","kï""  foam<  ±Íug  kS;Hkql+,j  kqiqÿiail=",""
"15","fkdjk tlS ;eke;a;df.a Wreulrejka fj;",""
"","mejfrkakd jQ hï ksYap, fyda pxp, foam<la",""
"","iy    hï    foam<l    ish¨    iy    iEu    nQo,a""",""
"","whs;sjdislï"" fldgia fyda iïnkaO;d mejÍug",""
"","iy neyer lsÍug wka;su leu;s m;%hla ,sùu",""
"20","k
;Hkql+, jkafka h'",""
"","^2& iEu f;ia;fïka;=lrejl=g u ;ud úiska",""
"","neyer lsÍug wjYH njg i,lkq ,nk tjeks",""
"","f;ia;fïka;= kShdokhla isÿ lsÍu i|yd mQ¾K",""
"","n,h ;sìh hq;= w;r"" tu whs;sh l%shd;aul lsÍfï",""
"25","§"" Y%S ,xldfõ ±kg n,d;aul jk fyda ñka fmr",""
"","n,d;aulj mej;s hï kS;shl"" Ndú;hl fyda",""
"","pdß;%hl mgyeksj l=ula i|yka jqj o"" neyer",""
"","lsÍu"" Wreuh wysñ lsÍu fyda i|yka fkdlsÍu",""
"","m
<
n| fya;= ±laùfuka f;drj tlS kShdokhl §",""
