"","Tax Appeals Commission Act, No. 23 of 2011
3",""
"thirty days of the determination being communicated to him","",""
"under the respective laws, of the fact that he intends to prefer","",""
"an  appeal  to  the  Commission  against  such  determination.","",""
"He  shall  state  all  relevant  details  of  the  determination  in","",""
"such  notification  including  the  name  and  address  of  his","",""
"authorized representative, if any.","",""
"","(3)  Where  the  aggrieved  person  has  notified  the",""
"Commission in accordance with the provisions of  subsection","",""
"(2) that he intends to prefer an appeal to the Commission","",""
"against such determination, the Commission shall forward a","",""
"copy of such notification to the Commissioner-General and","",""
"require him to transmit in writing, to the Commission and","",""
"the aggrieved party and his authorized representative, within","",""
"thirty days of receipt of the notification, his reasons for the","",""
"determination against which such person seeks to appeal.","",""
"","(4) The manner and form of submitting an appeal under",""
"this Act and the fees if any, payable in respect thereof, and","",""
"the time within which a petition ought to be preferred, shall","",""
"be as prescribed.","",""
"8.","The person aggrieved may, if he is not satisfied with","Procedure  for"
"","","preferring  an"
"the reasons given by the Commissioner-General prefer an","",""
"","","appeal."
"appeal therefrom, to the Commission, and the Commission","",""
"shall  hear  and  determine  such  appeal  in  accordance  with","",""
"such rules as may be made in that behalf.","",""
"9.","(1) Within thirty days of the receipt of an appeal, the","The  hearing  of"
"","","the  appeal."
"Secretary to the Commission shall fix a date and time and","",""
"place for the hearing of the appeal, and shall give forty-two","",""
"days  notice  thereof,  both  to  the  appellant  and  to  the","",""
"Commissioner-General.","",""
"","(2) The Commissioner-General shall on receipt of a notice",""
"under subsection (1), transmit to the Commission the extracts","",""
"of the provisions of the applicable enactments specified in","",""
"the  Schedule  to  this  Act  and  the  record  of  evidence","",""
"maintained under such enactments.","",""
