"","Ndr§u fyda mejÍu isÿ fkdjk wjia:djl"""
"","tjeks mjrd§ula"""
"10",""
"","we;s lrk hï idOk m;%hla n,d;aulj mj;sk wjia:djl"
"","§""  kshñ;  Èkfha  isg  wjqreÿ  foll  ld,iSudjla  i|yd  ta"
"","pxp, foam< ms<sn`o Tvmkh"" Wli fyda úl=Kqï ì,a m;%h"
"","fyda ta ksYap, foamf<ys iúlsÍu yd iïnkaO ne`Èhdj fyda"
"15","ta  ksYap,  foamf<ys  Wli""  RKNdrh  fyda  noao  hgf;a  jk"
"","f.ùulg we;s whs;sh mjrd§u ;jÿrg;a n,d;aul úh hq;="
"","kuq;a"" ta wjqreÿ foll ld,iSudj bl=;a ùug fmrd;=j ta pxp,"
"","foam< ms<sn`o Tvmkh"" Wli fyda úl=Kqï ì,a m;%h fyda ta"
"","ksYap, foamf<ys iúlsÍu yd iïnkaO ne`Èhdj fyda ta ksYap,"
"","foamf<ys Wli"" RKNdrh fyda noao hgf;a jk f.ùulg we;s"
"20",""
"","whs;sh mjrd§u 2023 wxl        ork iqrlaIs;,;a .kqfokq"
"","mkf;a wod< úêúOdk hgf;a ,shdmÈxÑ lrkq ,eìh hq;= h'"
"","^2&  ^1&  jk  Wmj.ka;sfha  i|yka  idOk  m;%hla"
"","2023 wxl          ork iqrlaIs;,;a .kqfokq mk; hgf;a"
"",",shdmÈxÑ lrkq ,enQ úg ta idOk m;%h uq,ska u kS;Hkql+,j"
"25",""
"","n,d;aul l< yels idOk m;%hla njg m;a jQfha hï Èkhl"
"","o"" ta Èkfha isg mßmQ¾K;ajhg m;a jQ f,ig i,lkq ,eìh"
"","hq;= w;r"" ta idOk m;%h uq,ska u kS;Hkql+,j n,d;aul l<"
"","yels idOk m;%hla njg m;a jQ wjia:dfõ § ysñlï ,enqfõ"
"","hï m%uqL;djlg o ta m%uqL;dj ;jÿrg;a n,meje;aúh hq;= h'"
"30",""
"","^3&  kshñ;  Èkfha  isg  wjqreÿ  folla  bl=;a  ùug"
"","fmrd;=j 2023 wxl          ork iqrlaIs;,;a .kqfokq mk;"
"","hgf;a ,shdmÈxÑ lrkq fkd,nk ^1& jk Wmj.ka;sfha i|yka"
"","idOk m;%hla tu ld,iSudj bl=;a ùfuka miqj kS;Hkql+,j"
"35","n,d;aul l< fkdyels úh hq;= h'"
