"","m%{ma;sj,  k(cid:239)","ixfYdaOkh  lrkq","wod<  ixfYdaOkh"
"","",",nk  j.ka;s  fyda",""
"","","fldgia",""
"1","2006 wxl 10 ork","166"" 167"" 168"" 169","166  jk  j.ka;sh""  167"
"","foaYSh  wdodh(cid:239)  mk;","j.ka;s","jk  j.ka;sh""  168"
"","","","jk  j.ka;sh
iy 169"
"","","","jk  j.ka;s  bj;a"
"","","","ls˝fuka  foaYSh  wdodh(cid:239)"
"","","","mk; fuhska ixfYdaOkh"
"","","","lrkq  ,ef(cid:237)"
"2","2002 wxl 14 ork","35"" 35^1w&","35"" 35^1w& iy 36 j.ka;s"
"","tl;= l< w.h u;","36  j.ka;s","bj;a  ls˝fuka  tl;="
"","n(cid:255)  mk;","","l< w.h u; n(cid:255) mk;"
"","","","fuhska  ixfYdaOkh"
"","","","lrkq  ,ef(cid:237)"
"3","2009 wxl 9 ork","8  jk  j.ka;sh","“wNshdpkd i(cid:239)nkaOfhka"
"","cd;sh  f.dvke.Sf(cid:239)","","wod<  XXIII"
"","n(cid:255)  mk;","","jk wŒldrh” hk jpk"
"","","","iy  b,lal(cid:239)  bj;a"
"","","","ls˝fuka  cd;sh"
"","","","f.dvke.Sf(cid:239)  n(cid:255)  mkf;a"
"","","","8  jk  j.ka;sh  fuhska"
"","","","ixfYdaOkh  lrkq  ,ef(cid:237)"
"4","2006 wxl 13 ork","11  jk  j.ka;sh","“wNshdpk”  hk  jpkh"
"","wd(cid:190)(cid:211)l  fiajd","","bj;a  ls˝fuka"
"",".dia;=  mk;","","wd(cid:190)(cid:211)l fiajd .dia;="
"","","","mkf;a  11  jk  j.ka;sh"
"","","","fuhska ixfYdaOkh lrkq"
"","","",",ef(cid:237)"
