"","^10&
tu j.ka;sfha ^12& jk fþofhys “woajld;ajrekaf.ao""",""
"","fmrlfodarejrekaf.ao""”    hk      jpk      fjkqjg",""
"25","“kS;s{jrekaf.a o""” hk jpkh wdfoaY lsÍfuka.",""
"","","m%Odk"
"","6'
m%Odk m%{ma;sfha 65 jk j.ka;sfha ^6& jk fþofhys",""
"","","m%{ma;sfha"
"","“,xldfõ”  hk  jpkh  fjkqjg  “Y%S  ,xldfõ”  hk  jpkh",""
"","","65  jk"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","","m%Odk"
"","7'
m%Odk    m%{ma;sfha    69    jk    j.ka;sfha    “tlai;a",""
"","","m%{ma;sfha"
"30","rdcOdksfha § ,shd w;aika lrkq ,eî hhs” hk jpkh fjkqjg",""
"","","69  jk"
"","“hï úfoaYSh rgl§ ,shd w;aika lrkq ,eî hhs” hk jpkh",""
"","","j.ka;sh"
"","wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","ixfYdaOkh"
"","","lsÍu'"
