"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","","¨yq~q kduh'"
"","1'
fï mk; 2020 wxl    ork idlaIs ^ixfYdaOk& mk;",""
"","hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñkau;= “m%Odk m%{ma;sh” hkqfjka i|yka lrkq","14  jk"
"5","",""
"","","wêldßfha"
"",",nk& ^14 jk wêldrh jQ& idlaIs wd{d mkf;a 6 jk j.ka;sfha",""
"","","6  jk"
"","^wd& kso¾Ykfhys “uy /ðkg úreoaOj igka lsÍu” hk jpk",""
"","","j.ka;sh"
"","fjkqjg “ckrchg úreoaOj igka lsÍu” hk jpk wdfoaY","ixfYdaOkh"
"","","lsÍu'"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","","m%Odk"
"10","3'
m%Odk  m%{ma;sfha  10  jk  j.ka;sfha  kso¾Ykfhys""",""
"","","m%{ma;sfha"
"","“uy /ðkg úreoaOj hqoaO lsÍu i|yd l=uka;%Khlg “tA”",""
"","","10  jk"
"","iïnkaO jQfha hhs” hk jpk fjkqjg “ckrchg úreoaOj","j.ka;sh"
"","hqoaO lsÍu i|yd l=uka;%Khlg “tA” iïnkaO jQfha hhs” hk","ixfYdaOkh"
"","","lsÍu'"
"","jpk wdfoaY lsÍfuka tA j.ka;sh fuhska ixfYdaOkh lrkq",""
"15",",efí.",""
"","","m%Odk"
"","4'
m%Odk m%{ma;sfha 37 jk j.ka;sh my; ±lafjk mßÈ",""
"","","m%{ma;sffha"
"","fuhska ixfYdaOkh lrkq ,efí:—",""
"","","37  jk"
"","","j.ka;sh"
"","^1&
tu  j.ka;sfha  “tlai;a  rdcOdksfha  md¾,sfïka;=",""
"","","ixfYdaOkh"
"","mk;l” hk jpk j,ska wdrïN ù “we;=<;a f;dr;=re",""
"","","lsÍu'"
"20","úia;rhlska lrkq ,nk hï m%ldYhla wod< isoaêhls'”",""
"","hk jpk fjkqjg “Y%S ,xldfõ hï m%{ma;shl fyda",""
"","hï úfoaYSh rgl jHjia:djl fyda Y%S ,xld rcfha",""
"",".eiÜ  m;%fhys  m<lrk  ,o  Y%S  ,xld  rcfha  hï",""
"","m%ldYkhl fyda ksfõokhl"" fyda hï úfoaYSh rgl""",""
"25","hï ks, m%ldYkhl m<lrk ,o tA úfoaYSh rfÜ hï",""
"","m%ldYkhl  fyda  ksfõokhl  we;=<;a  f;dr;=re",""
"","úia;rhlska tA ms<sn|j lrkq ,enQ hï m%ldYhla wod<",""
"","isoaêhls'” hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
tu j.ka;sfha me;s igyfkys “hï tlai;a rdcOdks",""
"30","mk;l"" m%{ma;shl fyda ksfõokhl wvx.=” hk jpk",""
"","fjkqjg  “hï  m%{ma;shl  fyda  ksfõokhl  wvx.=”",""
"","hk jpk wdfoaY lsÍfuka.”.",""
