"","4","","","idlaIs  ^ixfYdaOk&",""
"","","8'","","m%Odk m%{ma;sfha 74 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","","","74  jk"
"","","","","","j.ka;sh"
"","","","^1&","tu  j.ka;sfha  ^w&  fþofha  (iii) jk  wkq-fþofhys","ixfYdaOkh"
"","","","","“,xldfõ fyda uy /ðkf.a rdcOdks fyda N+ñ m%foaYj,","lsÍu'"
"5","","","","hï fldgil fyda úfoaYSh rgl” hk jpk fjkqjg",""
"","","","","“Y%S ,xldfõ fyda  úfoaY rgl”  hk jpk wdfoaY",""
"","","","","l
Ífuka; iy",""
"","","","^2&","tu j.ka;sfha ^wd& fþofhys “,xldfõ” hk jpkh",""
"","","","","fjkqjg “Y%S ,xldfõ ” hk jpkh wdfoaY lsÍfuka.",""
"10","","9'","","m%Odk m%{ma;sfha 78 jk j.ka;sh my; ±lafjk mßÈ","m%Odk"
"","","","","","m%{ma;sfha"
"","","fuhska ixfYdaOkh lrkq ,efí:—","","",""
"","","","","","78  jk"
"","","","","","j.ka;sh"
"","","","^1&","tu j.ka;sfha ^1& jk fþofhys “,xldfõ wdKavqfõ”","ixfYdaOkh"
"","","","","hk jpk fjkqjg “Y%S ,xldfõ wdKavqfõ” hk jpk","lsÍu'"
"","","","","wdfoaY lsÍfuka; iy",""
"15","","","^2&","tu j.ka;sfha ^3& jk fþofhys “uy /ðkf.a fyda",""
"","","","","rdcdêlrKfha  fyda  uy  /ðkf.a  wdKavqfõ  hï",""
"","","","","fomd¾;fïka;=jla úiska ksl=;a lrkq ,nk m%ldYk""",""
"","","","","kshu  fyda  ksfhda.  ,kavka  .eiÜ  m;%fhys  fyda",""
"","","","",",xldfõ .eiÜ m;%fhys we;=<;a jkakd jQ rdclSh",""
"","","","","uqøKlre úiska uqøKh fldg we;ehs woyia lrkq",""
"20","","","","",""
"","","","",",nkakd jQ msgm;a WOD; u.ska;” hk jpk fjkqjg",""
"","","","","“ckdêm;sjrhd fyda hï wud;Hjrhl= fyda wdKavqfõ",""
"","","","","hï  fomd¾;fïka;=jla  úiska  ksl=;a  lrkq  ,nk",""
"","","","","m
ldYk"" kshu fyda ksfhda. Y%S ,xldfõ .eiÜ m;%fhys",""
"25","","","","we;=<;a jkakd jQ msgm;a fyda WOD; uÕska” hk jpk",""
"","","","","wdfoaY lsÍfuka;",""
"","","","^3&","tu j.ka;sfha ^4& jk fþofha (iii) jk wkq-fþofhys",""
"","","","","“,xldfõ hï m%isoaO m%{ma;shl” hk jpk fjkqjg",""
"","","","","“Y%S  ,xldfõ  m%isoaO  m%{ma;shl”  hk  jpk  wdfoaY",""
"30","","","","l
Ífuka;",""
"","","","^4&","tu j.ka;sfha ^5& jk fþofhys  “,xldfõ uyd k.r",""
"","","","","iNdjl” hk jpk fjkqjg “Y%S ,xldfõ uyd k.r",""
"","","","","iNdjl” hk jpk wdfoaY lsÍfuka; iy",""
