"","6","khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;"
"","","($l;bizj;jy;)"
"","","Ls;sNjh  mt;tikr;rhpd;  mikr;rpdJ"
"","","ntspehl;L  %ytsq;fs;  jpizf;fsj;jpd;"
"","","vOj;jpyhd Kd;dq;fPfhuj;ijg; ngw;Wf;nfhs;sy;"
"","","Ntz;Lk;."
"5","","(,)
khw;Wz;bay;fs;>  fhNrhiyfs;>  thf;FWjpg;"
"","","gj;jpuq;fs; kw;Wk; NtW ifkhw;wj;jF rhrdq;fs;"
"","","vd;gtw;iw 
Mf;FjYk;> 
tiujYk;>"
"","","Vw;Wf;nfhs;SjYk;>  fopg;gdT  nra;jYk;>"
"","","Gwf;Fwpg;gpLjYk;>  ifkhw;WjYk;>  thq;FjYk;>"
"10","","tpw;wYk;> toq;FjYk; kw;Wk; VNjDk; tq;fpapy;"
"","","fzf;Ffisj;  jpwj;jYk;>  njhopw;gLj;jYk;>"
"","","NgZjYk;> %btpLjYk; @"
"","","(<)
$l;bizf;fg;gl;l  FOtpd;  Nehf;fq;fSf;fhf"
"","","cldbahfj; Njitg;glhj VNjDk; epjpfis FO"
"15","","j
h
khdpf;ff;$bajhd mj;jifa Kiwapy; KjyPL"
"","","nra;jYk;@"
"","","(c)
$l;bizf;fg;gl;l  FOtpd;  Fwpf;Nfhs;fis"
"","","Nkk;gLj;Jk;  Nehf;Fld;  VNjDk;  rl;lKiwahd"
"","","ek;gpf;ifg;nghWg;ig my;yJ VNjDk; mirahj"
"20","","my;yJ  jdpg;gl;l  Mjdj;ijg;  nghWg;Ngw;wYk;>"
"","","Vw;Wf;nfhs;SjYk;> epiwNtw;WjYk;> GhpjYk; kw;Wk;"
"","","epUtfpj;jYk;@"
"","","(C)
$l;bizf;fg;gl;l  FOtpd;  mYtyh;fisAk;>"
"","","Nritahsh;fisAk;  epakpj;jYk;>  njhopYf;"
"25","","fkh;j;JjYk;> gjtpePf;FjYk; my;yJ mth;fspd;"
"","","Nritfis  KbWj;JjYk;>  mth;fs;kPJ  xOf;"
"","","fhw;Wf;  fl;Lg;ghl;ilg;  gpuNahfpj;jYk;  kw;Wk;"
"","","$l;bizf;fg;gl;l  FOtpdhy;  jPh;khdpf;fg;"
