"","3
khnghl;Ltd = gpauj;d Njuh; Rtnrtd kd;wk;"
"","($l;bizj;jy;)"
"","(C)
Nehahsh;fSld;  tUifjUfpd;w  mth;fspd;"
"","cwtpdh;fSf;Fk;  ez;gh;fSf;Fk;  Nehahsh;"
"","fSf;Fg; Gwk;ghf tjptpl trjpfis ,ytrkhf"
"","toq;Fjy; kw;Wk; mth;fSf;F czT trjpfis"
"5",",ytrkhf toq;Fjy;@"
"","(v)
ghpe;Jiuf;fg;gl;l kUe;J tiffisf; nfhs;tdT"
"","nra;aKbahj  Vio  vspa  Nehahsh;fSf;Fj;"
"","Njitahd kUe;Jfis nfhs;tdT nra;tjw;fhf"
"",",aYkhdtifapy;  epjp  cjtpfis  toq;Fjy;@"
"10","kw;Wk;"
"","(V)
eph;f;fjp  epiyapy;  cs;s  Nehahsh;fs;  rhh;ghf"
"","nraw;gl Mh;tKs;s cs;ehl;L kw;Wk; ntspehl;L"
"","kf;fSlDk;  mikg;GfSlDk;  xj;Jiog;Gld;"
"","gzpahw;Wjy;."
