"2 A","III fldgi - Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'12'19","","",""
"","gFjp III - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;jpupif - mjptpNr\khdJ - 2019.12.19","","",""
"fhzpapd; ngah;
:","tup kjpg;gPl;L ,y. 540>","fhzpapd; ngah;",":","tup kjpg;gPl;L ,y. 231>"
"","jpk;gpupf];aha tPjp","","","jpk;gpupf];aha tPjp"
"tp];jPuzk;
:","0.0170  n`f;lahu;","tp];jPuzk;",":","0.0131  n`f;lahu;"
"epiyahd e\;l<L
:","&.  1>000/-","epiyahd e\;l<L",":","&.  4>056>000/-"
"khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G","","","(e\;l<l;bd; 3/5 f;fhf"
"tof;F  ,y.
:","DLA/00053/09","","",""
"","","","cupik NfhUgtu;",""
"tq;fpapy; itg;gpyplg;gl;l",": Kfhikahsu;> Njrpa Nrkpg;G","","",""
"","","","cWjpg;gLj;jg;gltpy;iy)",""
"fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.","","","",""
"","","","khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G"
"","","tof;F  ,y.",":","00068/10/DLA"
"04. khfhzk;
:","Nky;","","",""
"","","tq;fpapy; itg;gpyplg;gl;l","",": Kfhikahsu;> Njrpa Nrkpg;G"
"khtl;lk;
:","nfhOk;G","","",""
"","","","fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.",""
"gpuNjr nrayhsh;
:","jpk;gpupf];aha","","",""
"fpuhkj;jpd; ngau;
:","jpk;gpupf];aha","","",""
"","","07. khfhzk;",":","Nky;"
"Muk;g  tiugl  ,y.
:","nfh.  8708","","",""
"","","khtl;lk;",":","nfhOk;G"
"Jz;L ,y.
:","206","","",""
"","","gpuNjr nrayhsh;",":","jpk;gpupf];aha"
"fhzpapd; ngau;
:","tup kjpg;gPl;L ,y. 201/1>","","",""
"","","fpuhkj;jpd; ngah;",":","jpk;gpupf];aha"
"","jpk;gpupf];aha tPjp","","",""
"","","Muk;g  tiugl  ,y.",":","nfh.  8708"
"tp];jPuzk;
:","0.0012  n`f;lahu;","","",""
"","","Jz;L ,y.",":","214"
"epiyahd e\;l<L
:","&.  1>000/-","","",""
"khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G","fhzpapd; ngau;",":","tup kjpg;gPl;L ,y. 176/1>"
"tof;F  ,y.
:","DLA/00056/09","","","jpk;gpupf];aha tPjp"
"tq;fpapy; itg;gpyplg;gl;l",": Kfhikahsu;> Njrpa Nrkpg;G","tp];jPuzk;",":","0.0094  n`f;lahu;"
"fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.","","epiyahd e\;l<L",":","&.  3>140>000/-"
"","","","khtl;l ePjpkd;wj;jpd; ngau;:","nfhOk;G"
"05. khfhzk;
:","Nky;","tof;F  ,y.",":","00061/11/DLA"
"khtl;lk;
:","nfhOk;G","tq;fpapy; itg;gpyplg;gl;l","",": Kfhikahsu;> Njrpa Nrkpg;G"
"gpuNjr nrayhsh;
:","jpk;gpupf];aha","","fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.",""
"fpuhkj;jpd; ngah;
:","jpk;gpupf];aha","","",""
"Muk;g  tiugl  ,y.
:","nfh.  8708","","",""
"","","08. khfhzk;",":","Nky;"
"Jz;L ,y.
:","199","","",""
"","","khtl;lk;",":","nfhOk;G"
"fhzpapd; ngau;
:","tup kjpg;gPl;L ,y. 248>","","",""
"","","gpuNjr  nrayhsu;",":","jpk;gpupf];aha"
"","jpk;gpupf];aha tPjp","","",""
"","","fpuhkj;jpd; ngah;",":","jpk;gpupf];aha"
"tp];jPuzk;
:","0.0003  n`f;lahu;","","",""
"","","Muk;g  tiugl  ,y.",":","nfh.  8708"
"epiyahd e\;l<L
:","&.  1>000/-","","",""
"","","Jz;L ,y.",":","130"
"khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G","","",""
"","","fhzpapd; ngah;",":","tup kjpg;gPl;L ,y. 488/1>"
"tof;F  ,y.
:","DLA/00057/09","","",""
"","","","","jpk;gpupf];aha tPjp"
"tq;fpapy; itg;gpyplg;gl;l",": Kfhikahsu;> Njrpa Nrkpg;G","","",""
"","","tp];jPuzk;",":","0.0038  n`f;lahu;"
"fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.","","","",""
"","","epiyahd e\;l<L",":","&.  39>166.66"
"","","","khtl;l ePjpkd;wj;jpd; ngah; :","nfhOk;G"
"06. khfhzk;
:","Nky;","","",""
"","","tof;F  ,y.",":","00042/13/DLA"
"khtl;lk;
:","nfhOk;G","","",""
"gpuNjr  nrayhsu;
:","jpk;gpupf];aha","tq;fpapy; itg;gpyplg;gl;l","",": Kfhikahsu;> Njrpa Nrkpg;G"
"fpuhkj;jpd; ngah;
:","jpk;gpupf];aha","","fzf;fpd; ngah;                        tq;fp> ngl;lh> nfhOk;G-11.",""
"Muk;g  tiugl  ,y.
:","nfh.  8708","","",""
"Jz;L ,y.
:","52","01 - 151","",""
