"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"16","0.0540","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"19","0.1624","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"26","0.0105","நீ(cid:8125)பாசன திைண(cid:8112)கள(cid:8123)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாசன"
"","","","","","","","திைண(cid:8112)"
"","","","","","","","- கள(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள"
"","","","","","","","நில(cid:8123)"
"28","0.0011","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"29","0.0752","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"30","0.0013","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"31","0.0021","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"32","0.2233","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"34","0.3826","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"35","0.0046","நீ(cid:8125)பாசன திைண(cid:8112)கள(cid:8123)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125) பாைத"
"36","0.4036","நீ(cid:8125)பாசன திைண(cid:8112)கள(cid:8123)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாசன"
"","","","","","","","திைண(cid:8112)"
"","","","","","","","- கள(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள"
"","","","","","","","நில(cid:8123)"
"37","0.0475","நீ(cid:8125)பாசன திைண(cid:8112)கள(cid:8123)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாசன"
"","","","","","","","திைண(cid:8112)"
"","","","","","","","- கள(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள"
"","","","","","","","நில(cid:8123)"
"38","0.1133","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"39","0.6947","நீ(cid:8125)பாசன திைண(cid:8112)கள(cid:8123)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","நீ(cid:8125)பாசன"
"","","","","","","","திைண(cid:8112)"
"","","","","","","","- கள(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","","ஒ(cid:8080)(cid:8112)க(cid:8122)"
"","","","","","","","ப(cid:8117)(cid:8076)(cid:8128)ள"
"","","","","","","","நில(cid:8123)"
"40","0.3253","பிரேதச சைப - ராஜா(cid:8113)கைன","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பாைத"
"41","0.1219","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"42","0.2023","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"48","0.0548","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"50","0.1141","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","பிரேவசி(cid:8112)(cid:8065)(cid:8123)"
"","","","","","","","பாைத"
"51","0.0770","அர(cid:8070)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
