"","(f)","charging of fees for the issue of licences;"
"","(g)","specifying the conditions for providing appropriate"
"","","safeguard for the rights and freedoms of data subjects"
"","","relating to protection of personal data;"
"","(h)","specifying the form and manner by which appeals"
"","","may be made to the Authority under the provisions"
"","","of this Act."
"","","(3) Every regulation made under subsection (1), shall be"
"","published in the Gazette and shall come into operation on",""
"","the date of such publication or on such later date as may be",""
"","specified in such regulation.",""
"","","(4)  Every  regulation  made  under  subsection  (1),  shall"
"","within three months after its publication in the Gazette be",""
"","brought before Parliament for approval and any regulation,",""
"","which is not so approved, shall be deemed to be rescinded",""
"","with effect from the date of such disapproval, but without",""
"","prejudice to anything previously done thereunder.",""
"","","(5) Notification of the date on which any regulation made"
"","by the Minister is deemed to be rescinded shall be published",""
"","in the Gazette.",""
"Official  Secrecy","54.","Every person appointed under the authority of this"
"","Act shall, before entering upon his duties, sign a declaration",""
"","pledging himself to observe strict secrecy in respect of any",""
"","information,  which  may  come  to  his  knowledge  in  the",""
"","exercise, performance and discharge of his powers, duties",""
"","and  functions  under  this  Act,  shall  by  such  declaration",""
"","pledge himself not to disclose any such information, except–",""
"","(a)","when required to do so by a Court of law; or"
"","(b)","in  order  to  comply  with  any  of  the  provisions  of"
"","","this Act or any other written law."
