"30","","Personal Data Protection Act, No. 9 of 2022"
"","(j)","promote studies and educational activities relating"
"","","to  data  protection,  including  organising  and"
"","","conducting  seminars,  workshops  and  symposia"
"","","relating thereto, and supporting other organisations"
"","","conducting  such  activities;"
"","(k)","manage  technical  co-operation  and  exchange  in"
"","","the area of data protection with other organisations,"
"","","including  foreign  data  protection  authorities  and"
"","","international or inter-governmental organisations,"
"","","on its own behalf or on behalf of the government;"
"","(l)","carry  out  functions  conferred  on  the  Authority"
"","","under any other written law;"
"","(m)","undertake research into the use and impact of new"
"","","technologies on processing of personal data;"
"","(n)","make rules governing the sharing of personal data"
"","","between  controllers  which  are  public  authorities,"
"","","in accordance with the provisions of this Act, where"
"","","such data can be shared between the controllers via"
"","","a secure interoperability platform, including setting"
"","","in place criteria mandating the sharing of personal"
"","","data  between  controllers  thereby  restricting  the"
"","","duplication of collection and storage of data already"
"","","available with another controller;"
"","(o)","appoint advisory committees to formulate sectoral"
"","","guidelines, rules and to identify criteria and define"
"","","categories of processing by controllers or processors"
"","","requiring  a  licence  for  the  purpose  of  regulating"
"","","identity management and related services provided"
"","","to data subjects under any written law;"
"","(p)","make rules in relation to the use of special categories"
"","","of  personal  data,  the  use  of  personal  data  for  the"
"","","dissemination of solicited messages, in complience"
"","","with section 27, the use of personal data for profiling"
"","","of  individuals,  the  use  of  personal  data  for"
"","","automated  decision  making;  and"
