"33.","For  the  purpose  of  carrying  out  its  objects,  the"
"Authority  shall,  perform  and  discharge  all  or  any  of  the",""
"following duties and functions:–",""
"(a)","direct controllers to comply with the provisions of"
"","sections  11  and  13  in  accordance  with  the"
"","information set out in Schedule V hereto;"
"(b)","monitor and examine all data processing operations"
"","to  ensure  the  due  compliance  by  controllers  or"
"","processors,  of  the  obligations  imposed  on  such"
"","controllers or processors under this Act, either of"
"","its own motion or at the request of a data subject;"
"(c)","issue  directives  to  any  specific  controller  or"
"","processor  regarding  any  processing  activity"
"","performed by such controller or processor;"
"(d)","facilitate  or  undertake 
training,  based  on"
"","international  best  practices,  for  controllers  and"
"","processors to ensure the effective implementation"
"","of the provisions of this Act;"
"(e)","issue directives to ensure effective implementation"
"","of data protection management programmes by the"
"","controllers;"
"(f)","promote  transparency  and  self-regulation  among"
"","controllers and processors;"
"(g)","ensure  domestic  compliance  of  data  protection"
"","obligations  under  international  conventions;"
"(h)","recommend  to  the  Government  on  all  matters"
"","relating to data protection;"
"(i)","represent  the  Government  internationally  on"
"","matters relating to data protection with the approval"
"","of the Minister;"
