"60","","Personal Data Protection Act, No. 9 of 2022"
"","4.","Where  the  personal  data  of  the  data  subject  has  been  obtained"
"other  than  through  a  direct  interaction  with  the  data  subject,  the","",""
"controller  shall  provide  the  data  subject,  the  source  from  which  the","",""
"personal  data  originate,  and  whether  or  not  it  came  from  publicly","",""
"accessible  source,  where  applicable  in  addition  to  the  information","",""
"required  under  item  1  of  this  Schedule.","",""
"","5.","Where  the  personal  data  of  the  data  subject  has  been  obtained"
"other  than  through  a  direct  interaction  with  the  data  subject,  the","",""
"controller  shall  provide  the  information  under  items  1  and  4  of  this","",""
"Schedule  –","",""
