"Personal Data Protection Act, No. 9 of 2022","",""
"","“profiling” means, processing of personal data to",""
"evaluate,","analyse  or  predict","aspects"
"","concerning  that  data  subject’s  performance",""
"","at work, economic situation, health, personal",""
"","preferences,  interests,  credibility,  behavior,",""
"","habits, location or movements;",""
"","“pseudonymisation”  means,  the  processing  of",""
"","personal  data  in  such  a  manner  that  the",""
"","personal  data  cannot  be  used  to  identify  a",""
"","data  subject  without  the  use  of  additional",""
"","information and such additional information",""
"","is kept separately and is subject to technical",""
"","and  organizational  measures  to  ensure  that",""
"","the  personal  data  is  not  attributed  to  a  data",""
"subject;","",""
"","“public  authority”  means,  a  Ministry,  any",""
"","Department  or    Provincial  Council,  local",""
"","authority,  statutory  body  or  any  institution",""
"","established by any written law, or a Ministry,",""
"","any  Department  or  other  authority  or",""
"","institution  established  or  created  by  a",""
"Provincial  Council;","",""
"","“relevant  regulatory  or  statutory  body”  means,",""
"","the regulatory or statutory body established",""
"","by or under any written law which regulates,",""
"","authorizes  or  supervises  the  controller  and",""
"","includes  a  Ministry  which  carries  out  the",""
"","supervisory  functions  for  the  purpose  of",""
"","sections 26, 27 and 38 of this Act;",""
"","“recipient”  means,  a  natural  or  legal  person  to",""
"","whom  the  personal  data  is  disclosed,  or  a",""
"","public  Authority  or  any  incorporated  or",""
"","unincorporated  body  to  which  the  personal",""
"data is disclosed;","",""
