"56","","Personal Data Protection Act, No. 9 of 2022"
"","(b)","processing  is  necessary  for  the  purposes  of  carrying  out  the"
"","","obligations  of  the  controller  and  exercising  of  the  rights  of"
"","","the  data  subject,  in  the  field  of  employment,  social  security"
"","","including  pension,  and  for  public  health  purposes    ensuring"
"","","public  safety,  monitoring  and  public  alert    systems  relating"
"","","to  impending  health  or  other  emergencies,  the  prevention"
"","","or  control  of  communicable  diseases  and  other  serious"
"","","threats to public health and the management of public health-"
"","","care services in so far as it is provided for in any written law"
"","","providing  for  appropriate  safeguards  for  rights  of  the  data"
"","","subject;  or"
"","(c)","processing  is  necessary  to  respond  to  an  emergency  that"
"","","threatens  the  life,  health  or  safety  of  the  data  subject  or"
"","","another  natural  person  where  the  data  subject  is  physically"
"","","or  legally  incapable  of  giving  consent;  or"
"","(d)","processing  relates  to  personal  data  which  is  manifestly  made"
"","","public  by  the  data  subject;  or"
"","(e)","processing  is  necessary  for  the  establishment,  exercise  or"
"","","defence  of  legal  claims  before  a  court  or  tribunal  or  such"
"","","similar forum, or whenever courts are acting in their judicial"
"","","capacity;  or"
"","(f)","processing  is  necessary  for,  any  purpose  as  provided  for  in"
"","","any  written  law  or  public  interest  as  determined  under  item"
"","","(g) of Schedule I, which shall be necessary and proportionate"
"","","to  the  aim  pursued  whilst  providing  suitable  and  specific"
"","","measures  to  safeguard  the  rights  and  freedoms  of  the  data"
"","","subject;  or"
"","(g)","processing  is  necessary  for  the  purposes  of  preventive  or"
"","","occupational  medicine,  medical  diagnosis,  the  provision  of"
"","","care  or  treatment  or  the  management  of  health-care  services,"
"","","and  where  such  data  is  processed  by  a  health  professional"
"","","licensed  under  or  authorized  by  any  written  law  prevailing"
"","","in  Sri  Lanka;  or"
