"","Public Enterprises Reform Commission
3",""
"","of Sri Lanka (Repeal) Act, No. 18 of 2010",""
"4.","All  assets  and  liabilities  of  the  Public  Enterprises","Vesting  of Assets"
"","","and  liabilities."
"Reform  Commission  subsisting  on  the  day  immediately","",""
"preceding the date of repeal shall, with effect from the date","",""
"of repeal, vest in the Government of Sri Lanka.","",""
"5.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
"","","of  inconsistency."
"6.","For  the  purposes  of  this  Act,  unless  the  context","Interpretation."
"otherwise requires—","",""
