"","[Certified on 07th December, 2010]",""
"L.D.—O. 12/2010","",""
"AN ACT TO PROVIDE FOR THE REPEAL OF THE PUBLIC ENTERPRISES","",""
"","REFORM COMMISSION OF SRI LANKA ACT, NO.  1 OF 1996; TO",""
"","MAKE PROVISION CONSEQUENTIAL TO THE REPEAL OF THE PUBLIC",""
"","ENTERPRISES REFORM COMMISSION OF SRI LANKA ACT, NO. 1 OF",""
"","1996; AND TO PROVIDE FOR MATTERS CONNECTED THEREWITH OR",""
"INCIDENTAL THERETO.","",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"1.","This  Act  may  be  cited  as  the  Public  Enterprises","Short  title."
"Reform Commission of Sri Lanka (Repeal) Act, No. 18 of","",""
"2010.","",""
"2.","The  Public  Enterprises  Reform  Commission  of","Repeal  of Act,"
"","","No.  1  of  1996."
"Sri Lanka Act, No. 1 of 1996 shall be repealed with effect","",""
"from the date of the coming into operation of this Act.","",""
"","","Transitional"
"3.","Upon the repeal  of the Public Enterprises Reform",""
"","","provisions."
"Commission of Sri Lanka Act, No. 1 of 1996, as provided for","",""
"in section 2 of this Act—","",""
"(a)","all officers and employees of the Public Enterprises",""
"","Reform  Commission  of  Sri  Lanka  holding  office",""
"","on the day immediately preceding the date of repeal",""
"","shall, if the services of any such officer or employee",""
"","are deemed to be essential to the Public Enterprises",""
"","Department  by  the  Secretary  to  the  Treasury,  be",""
"","recruited as officers and employees of the Public",""
"","Enterprises  Department  with  the  approval  of  the",""
"","Public Service Commission and such officers and",""
"","employees shall with effect from the date of repeal,",""
"","hold office in the Public Enterprises  Department",""
"","on terms and conditions not less favourable to those",""
