"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","PUBLIC  ENTERPRISES  REFORM",""
"","COMMISSION  OF  SRI  LANKA  (REPEAL)",""
"","ACT,  NO.  18  OF  2010",""
"","[Certified on 07th December, 2010]",""
"","Printed on the Order of Government",""
"","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","Socialist Republic of Sri Lanka of December 10, 2010",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 2.00","","Postage : Rs. 5.00"
