"(2) Mk; cl;gphpit ePf;fQ;nra;J mjw;Fg; gjpyhfg; gpd;tUk;","",""
"","cl;gphpit  ,Ltjd;%yk  ,j;jhy;  jpUj;jg;gLfpd;wJ:-",""
"","''(2) rig jifikngw;w fzf;fha;thsh; xUtiu",""
"","epakpj;jy;  Ntz;Lk;.  ,th;  ,yq;if  fzf;fhsh;fs;",""
"","Nritiar;  Nrh;e;j  MnshUtuhf  ,Uj;jy;  Ntz;Lk;",""
"","vd;gJld; gzpahl;njhFjpf; fy;Y}hpapd; fzf;Ffspd;",""
"","fzf;fha;Tf;nfd  VTeUf;F  nghWg;GilatuhjYk;",""
"","Ntz;Lk;.  gfpuq;ff;  $l;Lj;jhgdq;fspd;  fzf;Ffspd;",""
"","fzf;fha;T  njhlh;gpy;  murpayikg;gpd;  154  Mk;",""
"","cWg;Giuapd; Vw;ghLfs; gzpahl;njhFjpf; fy;Y}hpapd;",""
"fzf;Ffspd;","fzf;fha;Tf;F","Vw;Giladthjy;"
"Ntz;Lk;."""".","",""
