"","அ்த்த்கைய 
கூடடி்ணக்கைப்படா்த"
"","குழுவின்  உறுப்பினவராருவராகைவுள்ை"
"","ஒவவவாரு ்தனியாளும்,"
"",""
"20","அ்த்தவ்ைப் 
புாிந்துள்ைவவரனக்"
"","கைரு்தப்படு்தல சவண்டும்:"
"","ஆயின், 
எவவாைாயினும், 
அ்த்த்கைய"
"","கூடடி்ணக்கைப்படட  குழுவின் 
எவசரனும்"
"","பணிப்பாைர, 
முகைா்மயாைர 
அலலது"
"25","வசயலாைர  அலலது  அ்த்த்கைய  குழும்த்தின்"
"","எவசரனும்  பஙகைாைர  அலலது  அ்த்த்கைய"
"","கூடடி்ணக்கைப்படா்த  குழுவின்  எவசரனும்"
"","்தனியாள், அ்த்த்கைய ்தவறு அவர அைியாமல"
"","புாியப்படடவ்தன்று 
அலலது 
அ்த்த்கைய"
"30","்தவறு 
புாியப்படுவ்த்ன்த 
்தடுப்ப்தற்கு"
"","உாிய 
எலலா 
விழிப்புக்கைவன்த்்தயும்"
"","அவர  பிரசயாகைி்த்தாவரன்று  நீ்திமன்ை்த்தின்"
"","்திருப்்திக்கு 
அவர 
எண்பி்த்தால,"
"","அ்த்த்கைய 
்தவ்ைப் 
புாிந்துள்ைவராகைக்"
"","கைரு்தப்படு்தலாகைாது.”."
"35",""
