"","","","நீ்திவான் நீ்திமன்ை்த்தின் இடப்பிரச்தச",""
"","","","நியாயா்திக்கை்த்தினுள் அ்மந்துள்ைச்தா",""
"","","","அந்்த நீ்திவான் நீ்திமன்ை்ததுக்கு,",""
"","","","உாி்த்தாக்கைப்படு்தல சவண்டும்.",""
"10","ம்திப்பைிக்கைப்","82ஈ.","வ்ரபவாின்","கைணக்கைில 
நி்திகைள்"
"","படா்த கைாசசா்ல","","",""
"","","","சபா்தா்ம  கைாரணமாகை  ம்திப்பைிக்கைப்படா்த",""
"","வயான்று பற்ைிய","","",""
"","முடிவான சான்று.","கைாசசா்லவயான்று","","பற்ைிய 
முடிவான"
"","","சான்ைாகைப்","பின்வருவன","வகைாள்ைப்படு்தல"
"","","சவண்டும்:-","",""
