"","Ordinance as amended by Act, No. 19 of 1987 (Chapter 252) and","the"
"","shall have effect as Section 10 (2) (c) of that enactment :-",""
"","“(c) Where  a  Local  Authority  election  is  declared  and",""
"10","the said election cannot be held due to a crisis that",""
"","has  arisen,  the  relevant  dissolved  local  authority/",""
"","body may be reconvened by the Minister for a period",""
"","as 
decided 
at 
the  Minister’s 
discretion",""
"","notwithstanding the lapse of the twelve (12) months",""
"15","extension made by the Minister in terms of Section",""
"","10 (2) (b).”.",""
