"12.1 Mz;fSf;Fk; ngz;fSf;Fk; jdpj;jdpahd rhjhuz kyry$l myFfs; ,Uj;jy; Ntz;Lk;.",""
"12.2 xt;nthU kyry$l myFk; fopg;gpl myFfs;> fOT njhl;bfs;> fz;zhbfs;> Jtha;r; rl;lfk;>",""
"","Milf; nfhOtpfs;> Rj;jkhd Jtha;fs;> Ngg;gh; igAld; $ba Rfhjhu Kiwapy; mike;j Fg;igf;"
"","$il> rth;f;fhuk;> rth;f;fhug; ngl;b> ifg;gpbfSld; $ba kyry$lg; Ngg;gh;> gpNlf;fs; my;yJ"
"","ifg;gpb gpNlf;fs; #L kw;Wk; Fsph;ePh; vd;gd toq;Fjy; Ntz;Lk;."
"12.3","rhjhuz kyry$l myFfspd; ,izg;Gf;fSk; nghUj;jpfSk; ey;y epiyapy; ,Uj;jy; Ntz;Lk;."
"12.4 kyry$lj;jpd; myFfs; ntspr;r%l;lg;gl;ljhfTk; fhw;Nwhl;l trjpahdjhfTk; mj;Jld; ey;y",""
"","Kiwapy; Ngzg;gLjYk; Ntz;Lk;."
"12.5 kyry$lj;jpd;  jiug;gug;Gk;  1.5  kPw;wh;  tiuahd  Rth;fSk;  ePh;Gf  Kbahj  nghUl;fshy;",""
"","Mf;fg;gl;bUj;jy; Ntz;Lk;."
