"10","4. (1) The general objects for which the body corporate is"
"","constituted are hereby declared to be  —"
"","(a)
to establish S O S Children's Village in the Island"
"","of Sri Lanka;"
"","(b)
to  provide  children  living  in  S  O  S  Children's"
"15","Villages  the  total  protection  in  the  form  of"
"","“family like care” model;"
"","(c)
to  establish  community  centres,  Hermann"
"","Gmeiner Schools and vocational training centres"
"","for mothers and children ;"
"20","(d)
to  establish  youth  villages  and  constructing"
"","houses  for  adolescent  children  who  are  under"
"","the protection of S O S Children's Villages ;"
"","(e)
to select and train mothers, caregivers and other"
"","employees for S O S Children's Villages ;"
"25","(f)
to  enlighten  people,  organizations  and  the"
"","general public on th concepts such as “protection"
