"5","Villages  International  Organization  and  other",""
"","local and foreign.",""
"","(2)  In  the  implementation  of  the  objects  specified  in",""
"","subsection  (1)  the  Corporation  shall  ensure  that  such",""
"","implementation  shall  be  carried  out  without  any",""
"10","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","5.
The objects of the Body corporate shall be carried out","Body"
"","","corporate  to"
"","in such manner so as not to create any conflict between the",""
"","","ensure  no"
"","work  of  the  Corporation  and  any  work  being  carried  out","conflict  with"
"","","work  of"
"15","simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry  or"
"","Government or any Provincial Council.","Department"
"","","of  the  Central"
"","","Government"
"","6.
(1) Subjects to the provisions of this Act, the Body","Management"
"","","of  the  Affairs"
"","corporate  shall  be  carried  out  by  a  Board  of  Management",""
"","","of  the  body"
"","(hereinafter  referred  to  as  “the  Board”  consisting  of  such","corporate"
"20","number  of  office  bearers  as  may  be  specified  by  the  rules",""
