"","and the accomplishment of its' objects and dissolution",""
"","of the Corporation.",""
"","(2) The rules made by the Body corporate may be amended,",""
"20","altered, added to or rescinded at a like meeting and in like",""
"","manner as a rule made under subsection (1).",""
"","(3) The members of the Body corporate shall at all time be",""
"","subject to rules of the Body corporate.",""
"","(4) The rules made under this Section shall be published",""
"25","in the Government Gazette.",""
"","9. 
The Board shall maintain a register of members in","Register  of"
"","","members"
"","which  name,  address  and  other  essential  details  of  the",""
"","members be inscribed.",""
