"","8
S O S Children's Village  of",""
"","Sri Lanka Organization (Incorporation)",""
"","12.
(1) The Board shall prepare a report of the activities","Annual"
"","","Report"
"","of  the  Body  corporate  for  each  financial  year  and  submit",""
"","such report together with the audited statement of accounts",""
"","to the Secretary of the Ministry of the Minister assigned the",""
"5","subject of Social Services and to the Registrar of Voluntary",""
"","Social Services Organizations appointed under the Voluntary",""
"","Social Services Organizations (Registration and Supervision)",""
"","Act, No. 31 of 1980 before the expiration of six months of the",""
"","year succeeding the year to which such report relates.",""
"10","(2)  A  separate  account  relating  to  the  foreign  and  local",""
"","moneys received by the Body corporate during the financial",""
"","year  shall  be  attached  to  the  report  referred  to  in",""
"","subsection (1).",""
"","13.  All debts and liabilities of the Foundation  existing","Debts  due  by"
"","","and  payable"
"15","on the day preceding the date of commencement of this Act,",""
"","","to  the"
"","shall be paid by the Body corporate hereby constituted, and","foundation"
"","all debts due to, and subscriptions and contributions  payable",""
"","to  the  Foundation  on  that  day  shall  be  paid  to  the  Body",""
"","corporate for the purpose of this Act.",""
"20","14. Subject to the provisions of this Act, the Body corporate","Body"
"","","corporate"
"","shall be able and capable in law, to take and hold any property",""
"","","may  hold"
"","movable or immovable which may become vested in it by","property"
"","","movable  and"
"","virtue of any purchase grants, gifts, testementary dispositions",""
"","","immovable"
"","or otherwise, and all such property shall be  held by the Body",""
"25","corporate for the purposes of this Act, and subject to the rules",""
"","of the Body corporate made under section 7, with power to",""
"","sell, mortgage, lease, exchange or otherwise dispose of the",""
"","same.",""
"","15.    The  moneys  and  property  of  the  Body  corporate","Application"
"","","of  money"
"30","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property"
"","promotion of the objects of the Body corporate and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way of dividend, bonus or profit to the members of the Body",""
"","corporate.",""
