"","10.  (1) The Body corporate shall have its own Fund.","Fund  of  the"
"","","body"
"","","corporate"
"","(2) All moneys received by way of gifts, bequests, donations,",""
"","subscriptions, contributions, fees or grants for an account of",""
"","the Body corporate shall be deposited in one or more Banks",""
"5","approved by the Board to the credit of the Corporation.",""
"","(3) There shall be paid out of the Fund all sums of money",""
"","as  are  required  to  defray  any  expenditure  incurred  by  the",""
"","Body corporate in the exercise, performance and discharge",""
"","of its power, duties and functions under the Act.",""
"10","11.
(1) The financial year of the Body corporate shall be","Accounts  and"
"","","the  Auditing"
"","the calendar year.",""
"","(2) The Body corporate shall cause proper accounts to be",""
"","kept of income and expenditure, assets and liabilities and all",""
"","other transactions of the body corporate.",""
"15","(3) The accounts of the Body corporate shall be audited",""
"","by a qualified auditor appointed by Auditor General in terms",""
"","of Article 154 of the Constitution.",""
"","(4)  For  the  purpose  of  this  section  “qualified  auditor”",""
"","means–",""
