"","15
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;l  VJf;fSld;"
"","Nrh;j;J  Nkyjpfkhf>  vjpuhsp>  Njhd;Wtjw;Fk;  Kw;whd"
"","jPh;itf;nfjpuhff; fhuzq;fhl;Ltjw;Fkhd mDkjpf;fhd"
"","VJf;fis kDtpYk; rj;jpaf;fLjhrpapYk; tof;Fiuj;jYk;"
"5","Ntz;Lk;.  kDTk;  rj;jpaf;fLjhrpAk;  Fwpg;ghdKiwapy;"
"","tof;fhspapd;  tof;iff;  ifahSjy;  Ntz;Lnkd;gJld;"
"","tof;fhspapd;  tof;Ff;fhd  vjph;thjk;  vd;dntd;Wk;"
"","mjid Mjhug;gLj;Jtjw;F ve;j epfo;Tfspd;Nky; ek;gg;gL"
"","fpd;wnjd;Wk;  njspthfTk;  RUf;fkhfTk;  Fwpg;gpLjYk;"
"10","Ntz;Lk;."
"","(3) Xuhk; kw;Wk; (2) Mk; cl;gphpTfspd; epajpfspd;gb kDTk;"
"","rj;jpaf;fLjhrpAk; vjpuhspapdhy; Nfhg;gplg;gLtjd;Nky;>"
"","e
jpkd;wk;> Nfl;fg;gLtjw;fhd re;jh;g;gnkhd;iwj; jpwj;jth;"
"","fSf;Ff; nfhLj;jgpd;dh; -"
"15","(m)
15 Mk; gphptpd; (m) vd;Dk; ge;jpapd;fPo; tpz;zg;g"
"","nkhd;iwr;  nra;tjw;F  vjpuhspapd;    ghyhd"
"","jtWjy;  (1)  Mk;  cl;gphptpw;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk;  VJtpd;  fhuzkhftpUe;jnjd;Wk;@"
"","mj;Jld;"
"20","(M) Kjw;Nwhw;wtstpy; epiyngWjF vjph;thjnkhd;"
"","whfTs;s vjph;thjnkhd;iw vjpuhsp ntspf;fhl;b"
"","As;shnud;Wk;>"
"","jpUg;jpg;gLtjd;kPJ> ePjpkd;wk;> 13 Mk; gphptpd;fPo; nfhLj;"
"","Jjtg;gl  Ntz;ba  gpizg;nghWg;Gf;fika>  Kw;whd"
"","jPh;itiag; Gwj;njhJf;fyhnkd;gJld; mj;jifa gpizg;"
"25",""
"","nghWg;G 14 Mk; gphptpd;fPo; Fwpj;Jiuf;fg;gl;l fhyg;gFjp"
"","apDs; itg;gpyplg;gbd;> ,r;rl;lj;jpd; Vw;ghLfSf;fpzq;ff;"
"","fUkj;ijj; jPh;khdpg;gjw;F Kw;gLjYk; Ntz;Lk;."
"","(4) mj;jifa Nehf;fj;Jf;fhff; Fwpj;Jiuf;fg;gl;l fhyg;"
"30","gFjpapDs; (3) Mk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l gpizg;"
"","nghWg;igf; nfhLj;JjTtjw;F vjpuhsp jtwpdhy;> ePjpkd;w"
"","khdJ mg;NghJ ieirj; jPh;itia Kw;whdjhf;fpf; fl;lis"
"","nahd;iw Mf;Fjy; Ntz;Lk;."
