"","3
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","",""
"","4.  (1)  (,jdfj;Jg;gpd;dh;>  ''tof;fhsp""""  vdf;  Fwpg;gPL","Nfhg;gplg;gl"
"","","Ntz;ba"
"","nra;ag;gLk;) Fj;jifnfhLeh;> Fbapay; eltbf;ifKiwr;",""
"","","Mtzq;fs;"
"","rl;lf;Nfhitapw; Fwpj;Jiuf;fg;gl;l gbtj;jpy; xU gpuhij",""
"","Kd;itg;gjd;%yk;  tof;nfhd;iwj;  njhLj;jy;  Ntz;L",""
"5","nkd;gJld; mj;jifa gpuhJld; gpd;tUtdtw;iwf; Nfhg;",""
"","gpLjYk; Ntz;Lk;:-",""
"","(m)
(,jdfj;Jg;gpd;dh;> ''tsTfs;"""" vdf; Fwpg;gPLnra;",""
"","ag;gLtJk;)  tof;fpd;  tplag;nghUshfTs;sJk;",""
"","Fj;jiff;Ff;  nfhLf;fg;gl;lJkhd  tsTfspd;",""
"10","cilik>  (,jdfj;Jg;gpd;dh;>  ''vjpuhsp""""  vdf;",""
"","Fwpg;gPLnra;ag;gLk;)  Fj;jifngWehplkpUe;J",""
"","tof;fhspf;Fr; rl;lKiwahf chpajhfTs;snjd;w",""
"","nghUs;gl;lnthU rj;jpaf;fLjhrp@",""
"","(M) ieirj; jPh;itf;fhfTk; mjd; Nrh;g;gpg;Gf;fhfTk;>",""
"15","rl;lj;jpdhy; Njitg;gLj;jg;gl;lthwhf Vw;Gilaw;",""
"","ghydthd  Kj;jpiufSld;  Nrh;j;J  xU  tiuT",""
"","ieirj; jPh;it@ mj;Jld;",""
"","(,) xd;Wf;F  Nkw;gl;l  vjpuhspfs;  ,Ug;gpd;>  tof;fp",""
"","Ys;s  vjpuhspfspd;  vz;zpf;iff;Fr;  rkkhd",""
"20","thwhf>  Fj;jifnfhLeh;  ek;gpapUf;Fk;  VNjDk;",""
"","Mtzj;Jld; Nrh;j;J> gpuhjpd;> rj;jpaf;fLjhrpapd;",""
"","kw;Wk;  Fj;jif  cld;gbf;ifapd;  mj;jifa",""
"","vz;zpf;ifapdthd gpujpfs;.",""
"","(2) (m) Xuhk; cl;gphptpd;fPo; tof;fhspapdhy; Nfhg;gplg;gl",""
"25","Ntz;ba  rj;jpaf;fLjhrp>  tof;fhspapdhNyNa  my;yJ",""
"","tof;fhspapd;  rhh;gpy;  mj;jifa  rj;jpaf;fLjhrpiar;",""
"","nra;tjw;Fr;  rl;lj;jpdhy;  Kiwahf  mjpfhukspf;fg;gl;l",""
"","MnshUthpdhy; nra;ag;gLjy; Ntz;Lk;.",""
"","(M)  tof;fhdJ  3  Mk;  gphptpd;  (M)  vd;Dk;  ge;jpapw;",""
"30","Fwpg;gPLnra;ag;gl;l VJtpd;kPJ tof;fhspapdhy; njhLf;fg;",""
"","gbd;>  tof;fhsp  mj;jifa  epfo;Tfis  tof;Fiuj;jYk;",""
