"","2
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;"
"","cilikia kPsg;ngWjy;"
"","(<) tYTWj;jg;gLtjw;F 
ehlg;gl;l 
Fj;jif"
"","cld;gbf;if nra;ag;gl;lNjh>"
"","me;j ,lg;gpuNjr vy;iyfspd;kPJ epahahjpf;fq;nfhz;Ls;s"
"","e
jpkd;wj;jpy; njhLf;fyhk;."
"5","(2) Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd; cilikia"
"","kPsg;ngWtjw;fhf my;yJ 5 Mk; gphptpd; (2) Mk; cl;gphptpw;"
"","Fwpj;Jiuf;fg;gl;l VNjDk; epthuzj;Jf;fhf> xU Fj;jif"
"","cld;gbf;if vd;wtifahf mj;jifa tsTfs; Fj;jiff;Ff;"
"","nfhLf;fg;gl;bUe;jhnyhopa> ,r;rl;lj;jpd; Vw;ghLfspd;fPo;"
"10","Fj;jifnfhLenuhUthpdhy; tof;nfhd;W njhLf;fg;gLj"
"","yhfhJ."
