"","7
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","fhyg;gFjpapDs;> vjpuhspf;F ieirj; jPh;itiar; Nrh;g;gpg;",""
"","gjw;fhd eltbf;ifiaj; njhlf;fpitj;jy; Ntz;Lk;.",""
"","9. (1) ePjpkd;wk;> 5 Mk; gphptpd;fPo; ieirj; jPh;it gjpag;gl;l","kd;whiz"
"","","mYtynuhU"
"","gpd;dh; cldbahf mjw;nfd tpz;zg;gk; nra;ag;gLtjd;",""
"","","thpdhy;"
"5","kPJk;>  mjd;  jw;Wzpgpd;gbAk;>  gjptQ;ry;%yk;  ieirj;","ieirj;"
"","","jPh;it"
"","jPh;itiar;  Nrh;g;gpg;gJld;  Nrh;j;J  Nkyjpfkhf>  xU",""
"","","Nrh;g;gpf;fg;"
"","kd;whiz mYtyhpD}lhf ieirj; jPh;itia vjpuhspf;F","gLjy;"
"","Neubahf mspg;gjd;%yk; my;yJ toq;Ftjd;%yk; mJ",""
"","Nrh;g;gpf;fTk;glyhnkdf; fl;lisaplyhk;.",""
"10","(2) mj;jifa ieirj; jPh;it (1) Mk; cl;gphptpd;fPo; xU",""
"","kd;whiz mYtyhpD}lhfr; Nrh;g;gpf;fg;glNtz;Lnkdf;",""
"","fl;lisaplg;gLk; tplaj;jpy;> ePjpkd;wg; gjpthsh;> ,uz;lhk;",""
"","ml;ltizapw; Fwpj;Jiuf;fg;gl;l gbtj;jpy; fl;lisAld;",""
"","Nrh;j;J ieirj; jPh;it mj;jifa kd;whiz mYtyhpdhy;",""
"15","ngwg;gl;ljpypUe;J gj;J ehl;fspDs; vjpuhspf;F me;ieirj;",""
"","j
h
itiar; Nrh;g;gpf;Fk;gb kd;whiz mYtyUf;F mjpfhu",""
"","kspj;jy; Ntz;Lk;.",""
"","(3)  ieirj;  jPh;it  ,yq;ifapd;  vg;ghfj;jpYk;",""
"","Nrh;g;gpf;fg;glyhk;.  xU  kd;whiz  mYtyhpD}lhf",""
"20","Neubahfr; Nrh;g;gpf;fg;gLtjw;Ff; fl;lisaplg;gl;l ieirj;",""
"","jPh;itnahd;W  mjid  toq;Ffpd;w  ePjpkd;wj;jpd;  epah",""
"","ahjpf;fj;jpdJ  ,lg;gpuNjr  vy;iyfSf;F  ntspNa",""
"","Nrh;g;gpf;fg;gLtjw;Fj;  Njitg;gLj;jg;gLkplj;J>  me;",""
"","jPh;it> 
vjpuhsp 
ve;j 
ePjpkd;wj;jpd;
ieirj;",""
"25","epahahjpf;fj;jpDs; tjpfpd;whnud ek;gg;gLfpd;wNjh me;j",""
"","ePjpkd;wj;Jf;F  mj;jifa  ePjpkd;wj;jpdhy;  cldbahf",""
"","mDg;gpitf;fg;gLjy;  Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;",""
"","Vw;ghLfSf;fpzq;f  ieirj;  jPh;itia  vjpuhspf;F  Kiw",""
"","ahfr;  Nrh;g;gpf;fg;glr;nra;tJ  filrpahff;  Fwpg;gplg;gl;l",""
"30","e
jpkd;wj;jpd; flikahjYk; Ntz;Lk;.",""
