"","49
;%ia;  úfrdaë",""
"","^3& Y%S ,xld kdúl yuqodfõ hd;%djla iïnkaOfhka úOdkhla",""
"","ksl=;a lrkq ,en we;s wjia:djl §"" tlS úOdkh ms<sn| mQ¾j",""
"","oekaùula Y%S ,xld kdúl yuqodm;sjrhd fj; ,nd fokq ,eìh",""
"","hq;= h'",""
"5","57' ^1& fmd,sia w;awvx.=fõ isák iellrejl= fyda jrol","idhksl"
"","","fjdaydßl"
"","úkaÈ;hl=  wêlrK  ffjoH  ks,Orhl=  fj;  mÍlaId  lsÍu",""
"","","ffjoH"
"","i|yd iDcqju bÈßm;a lsÍug fmd,sia ia:dkhla Ndr ks,Orhl=",""
"","","mÍlaIK  isÿ"
"","ysñlï ,eìh hq;= h'","lsÍu"
"","^2& tlS ffjoH ks,Orhd úiska"" tu mÍlaIKfha jd¾;dj""",""
"10","iellre  bÈßm;a  lr  we;s""  fyda  iellre  bÈßm;a  l<  hq;=",""
"","ufyia;%d;ajrhdg  msgm;la iys;j"" wod< fmd,sia ia:dkh Ndr",""
"","ks,Orhd fj; iDcqju bÈßm;a lrkq ,eìh hq;= h'",""
"","58' ^1& fï mk; hgf;a jk jrola isÿ lsÍu yd iïnkaO úh","rcfha  ri"
"","","mÍlaIl  fj;"
"","yels njg Tyq úiska idOdrKj úYajdi lrk hï f,aLkhla""",""
"","","fyda  fjk;a"
"15","fohla fyda øjHhla mÍlaId lsÍu yd úYaf,aIKh lsÍu i|yd",""
"","","úfYaI{hl="
"","rcfha ri mÍlaIl fj; fyda fjk;a hï foaYSh fyda úfoaYSh","fj;  whs;u"
"","úfYaI{jrhl= fj; iDcqju bÈßm;a lsÍug fmd,sia ia:dkhla","iDcqju"
"","","bÈßm;a  lsÍu"
"","Ndr ks,Orhl= ysñlï ,eìh hq;= h'",""
"","^2& rcfha ri mÍlaIl fyda fjk;a úfYaI{jrhd úiska""",""
"20","tlS  mÍlaIKfha  jd¾;dj  iellre  bÈßm;a  lr  we;s  fyda",""
"","iellre bÈßm;a l< hq;= ufyia;%d;ajrhdg msgm;la iys;j""",""
"","wod<  fmd,sia  ia:dkh  Ndr  ks,Orhd  fj;  iDcqju  bÈßm;a",""
"","lrkq ,eìh hqq;= h'",""
"","59' ^1& fjk;a kS;sh n,d;aul lrk wdh;khl úu¾Yk","úu¾Ykh"
"","","i|yd  lreKq"
"25","k
m
K;djh hg;g .efkk jrola isÿlr ;sfnk nj fmfkk",""
"","",",nd §u"
"","lreKq mj;sk nj fï mk; hgf;a jk jrola ms<sn| úu¾Ykh",""
"","lrk fmd,sia ks,Orhl=f.a woyi jkafka kï"" tu fmd,sia",""
"","ks,Orhd úiska tu fjk;a kS;sh n,d;aul lrk wdh;kh",""
"","fj; úu¾Ykh msKsi lreKq ,nd §u kS;Hkql+, jkafka h'",""
"30","^2& ^1& jk Wmj.ka;sfha olajd we;s kS;sh n,d;aul lrk",""
"","wdh;kh hkakg fjk;a hï iaffjÍ rgl wdh;khla we;=<;a",""
"","úh yels h'",""
