",nk hï ;eke;a;l=;",""
"","^wE& fï mk; hgf;a jrola Y%S ,xld ckrcfha foaYh"
"",";
< § fyda bka msg; § isÿlrk Y%S ,xldfõ mqrjeishl=j"
"","isák  ,o  ;eke;a;l=:"
"10",""
"","tfia  jqj  o""  tA  ;eke;a;d  Y%S  ,xldj  ;=<  iajlSh"
"","ks;H  mÈxÑh  wLKavj  mj;ajdf.k  hkafka  kï"
"","muKla  tu  ;eke;a;d  iïnkaOfhka  fï  mkf;a"
"","úêúOdk n,d;aul lrkq ,eìh hq;= h:"
"15","tfiau ;jÿrg;a"" Tyq Y%S ,xldj ;=< iajlSh ks;H"
"","mÈxÑh mj;ajdf.k fkdhkafka kï"" tu ;eke;a;d"
"","m
rjeishl= jkakd jQ úfoaY rdcHfha tl`.;ajh we;sj"""
"","fï mkf;a úêúOdk n,d;aul lrkq ,eìh yels h;"
"","^b& fï mk; hgf;a jrola Y%S  ,xld ckrchg wh;a"
"20","foaYh ;=< § fyda bka msg; § isÿlrk Y%S ,xldj ;=<"
"","i
jlSh ks;H mÈxÑh mj;ajdf.k hk hï ;eke;a;l="""
