"","^wd&  20  jk  j.ka;sh  m%ldr  fmd,sia  ks,Orhl=  fkdjk"
"","k
,Orhl= úiska isrNdrhg f.k fmd,sia ia:dkh Ndr ks,Orhl="
"","fj; fyda kï lrk ,o fmd,sia ks,Orhl= fj; bÈßm;a lr"
"","we;a;d jQ"""
"5","iellrejl= tlS isrNdrhg .ekSu isÿ l< fõ,dfõ isg meh"
"","y;<sia wgla .; ùug fmr wdikak;u ufyia;%d;ajrhd fj;"
"","bÈßm;a lrkq ,eìh hq;= h:"
"","tfia jqj o"" isrNdrhg .ekSu  Y%S ,xld ckrcfha foaYfhka"
"","neyer § fyda hï .=jka hdkhl § fyda hd;%djl § isÿ lrkq"
"10",",en  we;s  úg  §""  isrNdrhg  .kakd  ,o  ia:dkfha  isg  wod<"
"","ufyia;%d;ajrhd fj; .uka lsÍu i|yd wjYH ld, iSudj"" tu"
"","meh y;<sia wg .Kkh lsÍfï § neyer lrkq ,eìh hq;= h'"
"","^2&  iellre  ufyia;%d;ajrhl=  fj;  bÈßm;a  lrkq  ,nk"
"","wjia:dj jk úg-"
