"","53
;%ia;  úfrdaë",""
"","ms<sn| ksis ie,ls,a, olajñka iy ia;%S mqreI Ndjh ms<sn|",""
"","ie,ls,su;aj  lrkq  ,eìh  hq;=  w;r""  ia;%shla  fidaÈis  lsÍu",""
"","ks,Odßkshla úiska muKla isÿ lsÍug j. n,d .kq ,eìh",""
"","hq;= h'",""
"5","^10&    úOdkhg  mgyeksj  l%shd  l<  yels  hï  ;eke;a;l=",""
"","je<elaùu iy fidaÈis lsÍu fmd,sia ks,Orhl= úiska fyda ;;a",""
"","ld¾hh i|yd n,h mjrkq ,enQ ikakoaO yuqod idudðlhl=",""
"","úiska isÿ lsÍu kS;Hkql+, jkafka h'",""
"","^11&  fï  j.ka;sh  hgf;a  ksl=;a  lrkq  ,enQ  úOdkhlg",""
"10","mgyeksj ys;du;du l%shd lrk hï ;eke;a;l= jrola lrkq",""
"",",nk w;r"" ufyia;%d;ajrhl= úiska jrolre lrkq ,enQ úg""",""
"","jir tlla fkdblaujk ld, iSudjla i|yd nkaOkd.dr.;",""
"","lsÍulg fyda remsh,a mkaoyila fkdblaujk ovhlg fyda",""
"","tlS ovh yd nkaOkd.dr.; lsÍu hk o`vqjï folgu fyda",""
"15","hg;a úh hq;= h'",""
"","^12& fï j.ka;sh hgf;a jk jrola"" tlS jro isÿ lsÍfuka",""
"","jrolre yer fjk;a ;eke;a;l=f.a Ôú;hg ydkshla fkdjkafka",""
"","kï"" wmrdO kvq úOdk ix.%yh mkf;a w¾:dkql+,j tlS jro",""
"","ixf{h fkdjk jrola f,i i,lkq ,eìh hq;= h'",""
"20","V jk fldgi",""
"","úu¾Yk i|yd jk lreKq",""
"","62'  ^1&  2005  wxl  25  ork  ;%ia;jd§kag  uqo,a  iemhSu","nexl=""  uQ,H"
"","","wdh;k"
"","uevmeje;aùfï iïuq;s mkf;a úêúOdkj,g"" 2006 wxl 5 ork",""
"","","hkdÈfhka"
"","u
o,a úY=oaêlrKh je<elaùfï mkf;a úêúOdkj,g iy 2006",""
"","","f;dr;=re  ,nd"
"25","wxl 6 ork uqo,a .kqfokq jd¾;d lsÍfï mkf;a úêúOdkj,g",""
"","",".ekSu"
"","hg;aj  my;  oelafjk  f;dr;=re  yd  lreKq  fmd,sia",""
"","wêldÍjrhl=g fkdwvq ks,hla ork fmd,sia ks,Orhl=g imhk",""
"","f,i hï nexl=jlg"" nexl=jla fkdjk uQ,H wdh;khlg fyda",""
"","kdfudaoaÈIag  uQ,H  fkdjk  jHdmdrhlg  kshu  lrkakd  jQ",""
"30","wd{djla ufyia;%d;ajrhl=f.ka b,a,d isàug tu ks,Orhd",""
"","ysñlï ,eìh hq;= h:-",""
