"","^we&
 r|jd ;nd isáh § iellref.ka m%Yak lsÍu ; iy"
"","^wE&
r|jd  ;eîfï  kshufhys jd¾;d.;  l<  hq;= fya;+ka"
"","u;  fï  mk;  hgf;a  jk  jrola  isÿ  lsÍu"
"","iïnkaOfhka jk idlaIs iqrlaIs; lsÍu'"
"5","^3& 22 jk j.ka;sh hgf;a wod< iellre ufyia;%d;ajrhd"
"","fj; bÈßm;a lrkq ,enQ wjia:dj jk úg fï j.ka;sh hgf;a"
"","jk r|jd ;eîfï kshuhla ksl=;a lr we;s úg §"" r|jd ;eîfï"
"","kshufha  iy;sl  l<  msgm;la  mÍlaId  lsÍu  i|yd"
"","ufyia;%d;ajrhd fj; bÈßm;a lrkq ,eìh hq;= h'"
"10","^4& fï j.ka;sh hgf;a jk iEu r|jd ;eîfï kshuhlu"
"","m
gm;la r|jd ;nd .kq ,nk iellreg tjeks kshuhla lrkq"
"",",enQ Èkfha isg meh y;<sia wgl ld,iSudjla we;=<; Ndr Èh"
"","hq;=  w;r""  iellre  úiska""  th  Ndr.;a  njg  jk  m%ldYhla"
"",",ndf.k th wod< ufyia;%d;a wêlrKfhys f.dkq lrkq ,eìh"
"15","hq;= h'"
"","^5&  r|jd  ;eîfï  kshufhys  msgm;la  iellref.a  <`.u"
"","{d;shdg fyda mjqf,a jeäysá idudðlhl= g kshuh lrkq ,enQ"
"","Èkfha isg meh y;<sia wgl ld,iSudjla we;=<; Ndr Èh hq;="
"","w;r"" tlS msgm; Ndrfokq ,nk wdldrh iïnkaOfhka 27 jk"
"20","j.ka;sfha úêúOdk"" wjYH fjkia lsÍï iys;j"" wod< úh"
"","hq;= h'"
"","^6& ckdêm;sjrhd úiska"" fmd,siam;sjrhdf.a ks¾foaYh u;"""
"",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska fï j.ka;sfha"
"","ld¾hh i|yd —wkqu; r|jd ;nd .ekSfï ia:dk˜ f,i hï"
"25","ia:dk ixLHdjla ksYaÑ;j olajkq ,eìh hq;= h'"
"","^7& fmd,siam;sjrhd iy Y%S ,xld udkj ysñlï fldñIka"
"","iNdj úuid"" ckdêm;sjrhd úiska"" .eiÜ m;%fha m< lrkq"
"",",nk kshuhla u.ska fï j.ka;sfha ld¾hh i|yd —wkqu;"
"","r|jd ;nd .ekSfï fldkafoais˜ f,i hï r|jd ;nd .ekSfï"
"30","fldkafoais ksYaÑ;j olajkq ,eìh hq;= h'"
"","^8& fï j.ka;sh hgf;a r|jd ;nd .kq ,nk hï ;eke;a;l="
"","tlS r|jd ;eîfï kshufha ld,iSudj ;=< § 40 jk j.ka;sh"
