"","","51
;%ia;  úfrdaë"
"","^W!&","jdykhla"" hd;%djla"" kejla fyda .=jka hdkhla tys"
"","","j¾;udk msysàfuysu ;nk f,i;"
"","^t&","jeäÿr oekqï§ula  ksl=;a  lrkq  ,nk f;la hd;%djla"
"","","fyda kejla hï ksYaÑ; m%foaYhla ;=<g hd;%d fkdlrk"
"5","","f,i;"
"","^ta&",".=jka hdkhla"" ksYaÑ; .=jka wjldYhla ;=<g fyda"
"","","bka msg;g mshdir fkdlrk f,i;"
"","^T&","hï ksYaÑ; ia:dkhl talrdYS fkdjk f,i;"
"","^´&","hï  ksYaÑ;  /iaùula""  /,shla    fyda    fm<md,shla"
"10","","fkdmj;ajk f,i; fyda"
"","^l&","hï ksYaÑ; l%shdldrlul ksr; fkdjk f,i:"
