"","whs;sjdislï  l%
shd;aul  lsÍu  iïnkaOfhka  iSud"
"","lsÍulg fyda  fya;= fkdjkafka kï"""
"","muKla lrkq ,eìh hq;= h'"
"","^5& wêlrKh úiska"" tjeks hï iSud lsÍfï kshuhla"" tu"
"15","iSud  lsÍfï  kshuh  lrkq  ,nkafka  hï  ;eke;a;l=g  o""  ta"
"",";eke;a;dg Ndr §ug lghq;= i,iajkq ,eìh hq;= w;r"" tu"
"","kshuh n,d;aul lsÍug  iy Bg wkql+,j lghq;= lrk njg"
"","j.n,d .ekSug wjYH mshjr .kakd f,i fmd,siam;sjrhdg"
"","kshu lrkq ,eìh  hq;= h'"
"20","^6& ^w& fmd,siam;sjrhd úiska"" iSud lsÍfï kshuh lrkq"
"",",nkafka hï ;eke;a;l= iïnkaOfhka o"" tu ;eke;a;d úiska"
"","m%ldY ,nd § i;shl ld,hla we;=<; tu m%ldY jd¾;d lr"
"",".ekSug lghq;= i,iajkq ,eìh  hq;= w;r"" tlS kshuh m%;HdÈIag"
