"","","83
;%ia;  úfrdaë"
"","^b&","Y%
S  ,xldfõ  fyda  Y%
S  ,xldfjka  msg;  isák  hï"
"","",";eke;a;l=g lrk ,o ;=jd, fyda ydks;"
"","^B&","úkaÈ;hka u; jrfoys n,mEu iy Tjqka úiska ú¢kq"
"","",",enQ m%;súmdlhkays nrm;< iajNdjh;"
"5","^W&","fmdÿ ck;djf.a wdrlaIdj u; jk  n,mEu;"
"","^W!&","Y%S ,xldfõ ck;djf.a iduldó iyÔjkh u; jk"
"","","n,mEu;"
"","^t&","Y%S ,xld rchg iy fmdÿ ck;djg  we;s jQ  uQ,Huh"
"","","iy øjHuh mdvqj;"
"10","^ta&","we;s jQ w,dNj,g ydksmQrKh lsÍu iy w,dN h:d"
"","",";;a;ajhg m;a lsÍu i|yd wjYH uQ,Huh iy fjk;a"
"","","iïm;a; iy"
"","^T&","o`vqju nrm;, lsÍfï lreKq f,i ie,ls,a,g .kq"
"","",",eìh hq;= njg wêlrKh úiska ksYaph lrkq ,eìh"
"15","","yels fjk;a hï lreKq'"
