"","45
;%ia;  úfrdaë",""
"","^3&  fmd,sia  ks,Orhka  fkdjk  úu¾Yk  lKavdhfï",""
"","idudðlhka tlS úu¾Yk lKavdhu fj; mjrkq ,enQ l¾;jH",""
"","bgq lsÍfï ld¾hh i|yd idu ks,Orhka f,i i,lkq ,eìh",""
"","hq;= h'",""
"5","52' ^1& fï mk; hgf;a jk jrola lr ;sfnk wjia:djl""","iydh"
"","hï wmrdO ia:dkhl § my; oelafjk ld¾hj, kshe,Su i|yd""","lKavdhï"
"","","ixia:dmkh"
"","úu¾Yk  lKavdhfï  idudðlhl=  jk  ksfhdacH",""
"","","lsÍu"
"","fmd,siam;sjrhl=f.a ks,hg fkdwvq ks,hla orkakd jQ fmd,sia",""
"","ks,Orhl=  úiska""  wod<  wêldÍkaf.a  tl`.;ajh  we;sj""  hï",""
"10","ikakoaO yuqod idudðlhkaf.ka"" ffjoHjrekaf.ka iy fjk;a",""
"","fi!LH fiajlhkaf.ka"" yÈis iyk fiajd imhkakkaf.ka""",""
"","rcfha  fiajlhkaf.ka  yd  fjk;a  wjYH  ;eke;a;kaf.ka",""
"","iukaú; iydh lKavdhï ia:dmkh lrkq ,eìh yels h:-",""
