"","^2& ^1& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd úiska wd{djla"
"15","lrkq ,eìh yelafla -"
"","^w& fï mk; hgf;a jk jrola isÿ lr we;s ;eke;a;l=f.a"
"","wkkH;djh ksYaph lsÍu;"
"","^wd& fï mk; hgf;a jk jrola isÿ lr we;s ;eke;a;l="
"","isák ia:dkh ksYaph lsÍu;"
"20","^we& fï mk; hgf;a jk jrola iïnkaOfhka úu¾Ykhla"
"","meje;aùug myiqlï ie,iSu;"
"","^wE& fï mk; hgf;a jk jrola isÿ lr we;s ;eke;a;l=g"
"","tfrysj idlaIs tl;=  lsÍu;"
"","^b& fï mk; hgf;a jk jrola isÿ lsÍug tla ;eke;a;l="
"25","fyda jeä ixLHdjla úiska l=uka;%Kh lrkafka o"""
"","ie,iqï  lrkafka  o""  iQodkï  jkafka  o  fyda  ;e;a"
"","lrkafka o hkak ksYaph lsÍu;"
