"5","f,i i,lkq fkd,eìh hq;= h'",""
"","11' ^1& hï ;eke;a;l= úiska -",";%ia;jd§"
"","","m%ldYk"
"","","m%pdrKh"
"","(w)
;%ia;jd§ m%ldYkhla fnod yßkq ,nkafka kï",""
"","","lsÍu"
"","ke;fyd;a ixirKh lrkq ,nkafka kï;",""
"","(wd)
;%ia;jd§ m%ldYkhla ,nd fokq ,nkafka kï""",""
"10","úl=Kkq  ,nkafka  kï  fyda  ;djld,slj  ,nd",""
"","fokq ,nkafka kï;",""
"","(we)
;
i
;jd§ m%ldYkhla úlsKSu i|yd bÈßm;a lrkq",""
"",",nkafka kï;",""
"","(wE)
;
i
;jd§ m%ldYkhla ,nd .ekSug"" lshùug"" ijka",""
"15","§ug fyda ne,Sug fyda ke;fyd;a úlsKSula fyda",""
"",";Hd. §ula ud¾.fhka w;alr .ekSug yelshdj",""
"",",efnk hï fiajdjla fjk;a ;eke;a;kag imhkq",""
"",",nkafka kï;",""
"","(b)
;%ia;jd§ 
m%ldYkhl 
wka;¾.; 
foa",""
"20","",""
"","bf,lafg%dkslj iïfm%
IKh lrkq ,nkafka kï;",""
"","fyda",""
"","^B&
(i) jk iy (ii) jk fþoj, i|yka hï ld¾hh",""
"","i|yd Ndú; lsÍfï wruqKska hq;= j ;%ia;jd§",""
"","m%ldYkhla ;u ika;lfha ;nd .kq ,nkafka",""
"25","kï; iy",""
