"","77
;%ia;  úfrdaë",""
"","^8& ckdêm;sjrhd úiska"" fï j.ka;sh hgf;a lrk ,o iSud",""
"","lsÍfï kshuhla"" iEu uil u iudf,dapkh lrkq ,eìh hq;=",""
"","w;r"" wjYH fõ kï"" tys ld,iSudj §¾> lrkq ,eìh hq;= h'",""
"","^9&  hï  iSud  lsÍfï  kshuhl  uq¿  ld,iSudj  udi  yhla",""
"","fkdblauúh hq;= h'",""
"5","",""
"","^10& iSud lsÍfï kshuhla fyda tys §¾> lsÍula lrkq ,en",""
"","we;af;a hï ;eke;a;l= iïnkaOfhka o"" ta ;eke;a;d úiska",""
"","fyda Tyq fjkqfjka kS;S{jrhl= úiska"" tu kshuh m%;sfYdaOkh",""
"","lrk  f,i  fyda  m%;HdÈIag  lrk  f,i  b,a,d  isáñka  tu",""
"10","k
huhg tfrysj wNshdpkdêlrKh fj; wNshdpkhla bÈßm;a",""
"","lrkq ,eìh yels h'",""
"","^11& wNshdpkh lsÍug fya;= iy tjeks tu iSud lsÍfï",""
"","kshuh  lsÍug  fya;=  jYfhka  ckdêm;sjrhd  úiska  iy",""
"","fmd,siam;sjrhd úiska bÈßm;a lrk lreKq ie,ls,a,g .ksñka""",""
"15","wNshdpkdêlrKh úiska"" tu wNshdpkh bÈßm;a lsÍfï Èkfha",""
"","i
g udihla we;=<;"" tjeks hï wNshdpkhla úNd. lr wjika",""
"","lrkq ,eìh hq;= h'",""
"","84' ^1& ^140 jk wêldrh jQ& uyck wdrlaIl wd{dmkf;a","we¢ß  kS;s"
"","úêúOdkj, l=ula i|yka jqj o"" ckdêm;sjrhd úiska ^ñkau;=","kshu"
"20","—we¢ß kS;s kshuh˜ hkqfjka i|yka lrkq ,nk& .eiÜ m;%fhys",""
"","m<lrkq ,nk kshuhla u.ska"" ^2& jk Wmf,aLkfha i|yka",""
"","ld¾h i|yd iy ^3& jk Wmj.ka;sfha úêúOdkj,g hg;aj""",""
"","foaYSh c, ;Srh iy .=jka wjldYh o we;=¿j uq¿ Y%S ,xldjgu",""
"","fyda Y%S ,xldfõ fldgilg tlS kshufha ksYaÑ;j olajd we;s",""
"25","ld,iSudjla i|yd fï mk; hgf;a we|sß kS;sh m%ldY lrkq",""
"",",eìh yels h'",""
