"","fi!LH fiajlhkaf.ka"" yÈis iyk fiajd imhkakkaf.ka""",""
"","rcfha  fiajlhkaf.ka  yd  fjk;a  wjYH  ;eke;a;kaf.ka",""
"","iukaú; iydh lKavdhï ia:dmkh lrkq ,eìh yels h:-",""
"","^w&","hï  jrol  úkaÈ;hka  iy   fjk;a   ;eke;a;ka"
"15","","wmrdO ia:dkfhka uqojd .ekSu yd bj;a lsÍu;"
"","^wd&","yÈis ffjoH m%;sldr iemhSu i|yd;"
"","^we&","u< isrere fidhd .ekSu i|yd;"
"","^wE&",".sks ksùu i|yd;"
"","^b&","mqmqrK  øjH  yd  fjk;a  udrl iy wka;rdhldÍ"
"20","","øjH wl%sh lsÍu i|yd;"
"","^B&","udrdka;sl iy wka;rdhlr øjH wl%sh lsÍu msKsi"
"","","md,kh lrk ,o msmsÍï isÿ lsÍu;"
"","^W&","iqkanqka bj;a lsÍu i|yd;"
"","^W!&","msúiqï ud¾. ks¾udKh lsÍu i|yd; iy"
"25","^t&","fjk;a yÈis"" udkqISh iy wdrlaIl wjYH;d iy fiajd"
"","","iemhSu i|yd'"
