"","44
;%ia;  úfrdaë"
"","^we& hï kS;s úYdrohka  ixLHdjla;"
"","^wE& hï wmrdO mÍlaIl ks,Orhka ixLHdjla;"
"","^b& hï fjdaydßl ffjoH úfYaI{hska ixLHdjla;"
"","^B&
 hï fjdaydßl ufkda úoHd{hska ixLHdjla;"
"5","^W& hï  uia;=  úoHdj""  cdk  úoHdj""  ne,siaála""  mqqmqrK"
"","øjH yd ridhk øjH úoHd{hska we;=¿j fjdaydßl"
"","úoHd{hska hï ixLHdjla;"
"","^W!& hï we`.s,s i,l=Kq úfYaI{hka ixLHdjla;"
"","^t& hï w;a  wl=re   iy  iel   lghq;=   f,aLk   ms<sn|"
"10","úfYaI{hska ixLHdjla;"
"","^ta& hï  mß.Kl yd   iajhxlS%h  cd,  úfYaI{hska"
"","ixLHdjla;"
"","^T& hï fjdaydßl ú.Klhska  ixLHdjla;"
"","^´&
 hï wekf,d.a"" äðg,a ;dlaIKh iy cx.u yd pkaøsld"
"15","ikaksfõok ;dlaIKhkays úfYaI{hska ixLHdjla;"
"","^l&
 hï  PdhdrEm  Ys,amSka yd  ùäfhda Ys,amSka ixLHdjla;"
"","iy"
"","^.& fmd,siam;sjrhd   úiska   wjYH   hhs i,lkq ,eìh"
"","yels fjk;a hï úfYaI{hska hï ixLHdjla'"
"20","^2&  ^w&  fmd,siam;sjrhd úiska  ^1& jk  Wmj.ka;sh hgf;a"
"","m;a lrkq ,enQ úu¾Yk lKavdhu i|yd fmd,sia ia:dkhla"
"","kï lrkq ,eìh hq;= h'"
"","^wd&    tlS  fmd,sia  ia:dkh  Ndr  ks,Orhd  úiska""  fï  mk;"
"","hgf;a fyda fjk;a ,sÅ; kS;shla hgf;a tjeks hï ia:dkd"
"25","Ndr ks,Orhl=g mjrkq ,enQ idudkH ld¾h yd l¾;jH bgq"
"","lsÍug wu;rj"" úu¾Yk lKavdhug iydh ,nd Èh hq;= h'"
