"5","lsÍug"" lshùug"" ijka §ug fyda jd¾;d lsÍug;"
"","^we&
wekf,d.a fyda äðg,a o;a; fyda f;dr;=re  yqjudre"
"","fyda udre lsÍfï moaO;shlg m%fõY ùug"""
"","ta ks,Orhdg wjir ,nd foñka wd{djla lrk f,i b,a,d"
"","isáñka ufyia;%d;ajrhl= fj; b,a,Sula lrkq ,eìh yels h:"
"10","tfia jqj o"" fï mk; hgf;a jrola lrk ,o nj iel"
"","l
Íug hï ;eke;a;l=g tfrysj idOdrK fya;= mj;skafka kï"
"","muKla"" fï j.ka;sh hgf;a wd{djla lsÍu i|yd b,a,d isàug"
"","tjeks fmd,sia ks,Orfhl=g ysñlu we;af;a h'"
"","^2& ^1& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd úiska wd{djla"
"15","lrkq ,eìh yelafla -"
