"15","","hd;%djla hd;%d"
"","56' ^1& fï mkf;a ld¾hh i|yd"" ksfhdacH fmd,siam;sjrhl=f.a",""
"","","lsÍu fyda"
"","k
,hg fkdwvq ks,hla orkakd jQ fmd,sia ks,Orhl= úiska -",""
"","",".=jka  hdkhla"
"","","msg;aùu"
"","^w&
hï .=jka hdkhla msg;a ùu fyda hï hd;%djla hd;%d","w;aysgqùu  fyda"
"","",""
"","lsÍu w;aysgqùu fyda mud lsÍu;","mud lsÍu"
"","^wd&
tjeks hï .=jka hdkhla  kï  lrkq ,enQ  .=jka",""
"20","f;dgqm,lg  fyda  fjk;a  hï  iqÿiq  ia:dkhlg",""
"","f.dvneiaiùu; fyda",""
"","^we&
hï  hd;%djla  hï  f;dgqm,lg  fyda  jrdhlg  fyda",""
"","fjk;a iqÿiq ia:dkhlg f.k tau""",""
