"","^l&
 hï ksYaÑ; l%shdldrlul ksr; fkdjk f,i:"
"","tfia  jqj  o""  ^w&  fþofha  isg  ^l&  fþoh  olajd  jk  fþo"
"","hgf;a jk lsisÿ úOdkhla"" ufyia;%d;ajrfhl=f.a mQ¾j wkqu;h"
"","fkdue;sj ksl=;a lrkq fkd,eìh hq;= w;r"" ta ufyia;%d;ajrhd"
"15","úiska tlS úOdkh ksl=;a lsÍug fmrd;=j tlS úOdkh ksl=;a"
"","lsÍug we;s wjYH;djh ms<sn| iEySug m;a ù tlS úOdkh hï"
"","fldkafoaisj,g hg;aj ksl=;a lrkq ,eîug wd{d lrkq ,eìh"
"","yels h'"
"","^2& fï j.ka;sh hgf;a ksl=;a lrkq ,enQ hï úOdkhla tlS"
"20","úOdkh ksl=;a lrkq ,enQ wod< ks,Orhd úiska fyda ^w& fþofha"
"","isg ^l& fþoh olajd jk fþo hgf;a tjeks hï úOdkhla"
"","i|yd mQ¾j wkqu;h m%odkh l< ufyia;%d;ajrhd úiska"" udkj"
"","ysñlï fldñIka iNdj fj; jydu oekqï fokq ,eìh hq;= h'"
"","^3& tjeks hï úOdkhl"" yÈis wjia:djkag uqyqK §u i|yd"
"25","o tjeks hï úOdkhlska n,mEug ,laúh yels ;eke;a;kaf.a"
"","udkqISh wjYH;d iemhSu i|yd o jH;sf¾L we;=<;a úh yels h'"
"","^4& tjeks hï úOdkhla .eiÜ m;%fha m<lrkq ,eìh hq;="
"","w;r  iqÿiq  fjk;a  l%u  u.ska  wod<  m%foaYh  ;=<  Bg  mq¿,a"
"","m%pdrKhla  ,nd fokq ,eìh hq;= h'"
