"","úu¾Ykj,g myiqlï ie,iSu i|yd  ufyia;%d;ajrhd úiska",""
"","wd{d ksl=;a l< hq;= nj",""
"","65' ^1& fï mk; hgf;a jQ jrola iïnkaOfhka úu¾Ykhla","ufyia;%d;ajrhd"
"","","úiska"
"","meje;aùfï ld¾hh i|yd"" fmd,sia ia:dkhla Ndr ks,Orhl=",""
"","","ia:dkhla Ndr"
"15","úiska""-",""
"","","fmd,sia"
"","","ks,Orhl=f.a"
"","","b,a,Sula  u;"
"","^w&
iellrejl=  Y%
S  ,xldfjka  msg;g  .uka  lsÍu",""
"","","wd{d ksl=;a"
"","je<elaùu;",""
"","","l< hq;= nj"
"","^wd&
hï ;eke;a;l=f.a reêrh"" ysiflia idïm,""  f;;",""
"","ud;a;= lv iy we`.s<s i<l=Kq we;=¿ ffcjñ;sl o;a;",""
"20",",nd .ekSu;",""
"","^we&
y÷kd.ekSfï fmfrÜgq meje;aùu;",""
"","^wE& kvq NdKav rcfha ri mÍlaIl fj; fyda fjk;a hï",""
"","foaYSh  fyda  úfoaYSh  úfYaI{hl=  fj;  fyda  rcfha",""
"","fjdaydßl ffjoH úfYaI{hl= fj; bÈßm;a lsÍu;",""
"25","^b&
úfYaI{hka  úiska  wod<  mÍlaIK  iy  msßlaiqï",""
"","meje;aùu;",""
"","^B&
mkjkq ,eìh yels hï fldkafoaishlg hg;aj nexl=",""
"",".sKqï l%shdúrys; lsÍu fyda fjk;a uQ,H ;ekam;=",""
"","iy .sKqï l%shdúrys; lsÍug:",""
