"","97
;%ia;  úfrdaë"
"","fjf<|fmd<la"" uqyqÿ fjr< iy úfkdao Whka we;=¿j"
"","fmdÿ ia:dkhl isàu fyda tjeks ia:dkhla ;=< fyda ta"
"","yryd .uka lsÍfï ;yku woyia fõ;"
"","—kdfudaoaÈIag uQ,Huh fkdjk jHdmdr˜ hkakg"" 2006 wxl 6"
"5","ork uqo,a .kqfokq jd¾;d lsÍfï mkf;a tu fhÿug §"
"","we;s w¾:h u we;af;a h;"
"","—f¾.= wOHlaI ckrd,ajrhd˜ hkafkka"" ^235 jk wêldrh jQ&"
"","f¾.= wd{dmkf;a 2 jk j.ka;sh hgf;a m;alrkq ,enQ"
"","f¾.= wOHlaI ckrd,ajrhd woyia fõ;"
"10","—uQ,H nqoaê tallfha wOHlaIjrhd˜ hkafkka"" 2006 wxl 6"
"","ork uqo,a .kqfokq jd¾;d lsÍfï mk; hgf;a m;alrk"
"",",o uQ,H nqoaê tallfha m%Odkshd woyia fõ;"
"","—Y%S  ,xldfõ  cd;sl  nqoaêuh  foam<  ld¾hd,fha  wOHlaI"
"","ckrd,ajrhd˜ hkafkka"" 2003 wxl 36 ork nqoaêuh"
"15","foam<  mkf;a  2  jk  j.ka;sh  hgf;a  m;alrk  ,o"
"","wOHlaI ckrd,ajrhd woyia fõ;"
"","—YS% ,xld iq/l=ïm;a iy úksuh fldñIka iNdfõ wOHlaI"
"","ckrd,ajrhd˜ hkafkka"" 2021 wxl 19 ork Y%S ,xld"
"","iq/l=ïm;a iy úksuh fldñIka iNd mkf;a 19 jk"
"20","j.ka;sh  hgf;a  m;alrk  ,o  wOHlaI  ckrd,ajrhd"
"","woyia fõ;"
"","—úÿ,s ixfoaY wOHlaI ckrd,ajrhd˜ hkafkka"" 1991 wxl"
"","25 ork Y%S ,xld úÿ,s ixfoaY mkf;a 22wd jk j.ka;sh"
"","hgf;a m;a lrk ,o wOHlaI ckrd,ajrhd woyia fõ;"
"25","—idlaIs wd{dmk;˜ hkafkka"" ^14 jk wêldrh jQ& idlaIs"
"","wd{dmk; woyia fõ;"
"","—;=gq m`vqr˜ hkakg"" ^26 jk wêldrh jQ& w,a,ia mkf;a ta"
"","fhÿug fok ,o w¾:hu we;af;a h;"
"","—úfoaY úksuh fomd¾;fïka;=fõ m%Odkhd˜ hkafkka"" 2017"
"","wxl 12 ork úfoaY úksuh mkf;a w¾:dkql+,j úfoaY"
"30",""
"","úksuh fomd¾;fïka;=fõ m%Odkhd woyia fõ;"
