"","24
;%ia;  úfrdaë"
"","wdldrfhka  jQ  ±kqï  §ula  ksl=;a  lsÍu  isrNdrhg  .kakd"
"","ks,Orhdf.a  ld¾hh  úh  hq;=  h'  tlS  isrNdrhg  .kq  ,nk"
"",";eke;a;d w;awvx.=fjka ksoyia lrkq ,nk úg § ,shú,a, ksis"
"","n,Orhd fj; wdmiq Ndr§u fyda ksis n,Orhd fj; bÈßm;a"
"5","l
Íu tlS ,shú,a, ork ;eke;a;df.a ld¾hh úh hq;= h:"
"","tfia jqj o"" hï ;eke;a;l= w;awvx.=jg f.k we;a;d jQ o"""
"","fï j.ka;sfha ksYaÑ;j olajd we;s mßÈ jQ ,shú,a,la ksl=;a"
"","lssÍug fkdyels jQ o wjia:djl"" isrNdrhg .kakd ks,Orhd"
"","fmd,sia ks,Orhl= kï"" tlS ,shú,a, ksl=;a lsÍug fkdyelafla"
"10","ukao hkak ms<sn| fya;= olajñka f;dr;=re igyka fmdf;a"
"","igykla we;=<;a lsÍu tu fmd,sia ks,Orhdf.a ld¾hh úh"
"","h
;
 h. isrNdrhg .kakd ks,Orhd ikakoaO yuqod idudðlhl="
"","kï fyda fjr< wdrlaIl ks,Orhl= kï"" tlS ,shú,a, ksl=;a"
"","lsÍug fkdyelafla ukao hkak ms<sn| fya;= fmd,sia ia:dkh"
"15","Ndr  ks,Orhd  fj;  jd¾;d  lsÍu  tlS  ikakoaO  yuqod"
"","idudðlhdf.a fyda fjr< wdrlaIl ks,Orhdf.a ld¾hh úh"
"","hq;= w;r"" tlS fmd,sia ia:dkh Ndr ks,Orhd úiska"" ta i|yd jQ"
"","fya;= o iu`. ta ms<sn|j"" f;dr;=re igyka fmdf;a igykla"
"","we;=<;a lrkq ,eìh hq;= h'"
