"","48
;%ia;  úfrdaë",""
"","tfia jqj o"" tjeks hï n,hla Ndú; l< yels jkafka"" tlS",""
"","jdykh"" hd;%dj"" ÿïßh fyda .=jkahdkh k;r lsÍfï wka ish¨",""
"","l%u ksr¾:l ù we;s nj ikd: ù ;sfnk wjia:djl § muKla",""
"","jkafka h:",""
"5","tfiau  ;jÿrg;a""  tjeks  hï  ks,Orhl=  úiska  oKav  kS;s",""
"","ix.%yfha w¾:dkql+,j mqoa.,sl wdrlaIdj l%shd;aul lsÍfï §",""
"","yer w;sl%ñl n,h Ndú; lrkq fkd,eìh hq;= h'",""
"","55' ^1& fï mk; hgf;a jk úu¾Ykhla mj;ajdf.k hdfï","hï  jdykhla"""
"","","hd;%djla"
"","ld¾hh  i|yd  fyda  jrola  isÿ  lsÍu  je<elaùu  i|yd  hï",""
"","","hkdÈh  iajlSh"
"10","jdykhla"" hd;%djla"" ÿïßhla"" .=jka hdkhla fyda kshuqjl= rys;",""
"","","md,kh"
"",".
jka hdkhla iajlSh md,kh hg;g .ekSug fmd,sia ks,Orhl=","hg;g  .ekSu"
"","ysñlï ,eìh hq;= h'",""
"","^2& tlS md,kh hg;g .ekSu jydu ufyia;%d;ajrhl= fj;",""
"","jd¾;d lrkq ,eìh hq;= h'",""
