"","52
;%ia;  úfrdaë"
"","^5& ^w& tjeks hï úOdkhlaa l%shd;aul jk ld,iSudj"" tla"
"","jrl § wLKavj meh úisy;rlg fkdjeä úh hq;= w;r"" tys"
"","uq¿ ld,iSudj meh ye;a;E folla fkdblauúh hq;= h'"
"","^wd& tjeks hï úOdkhla l%shd;aul lsÍfï ld,iSudj meh"
"5","úis y;rlg jvd §¾> lrkq ,eîu wjYH jk wjia:djl §"""
"","tlS §¾> lrkq ,enQ ld,iSudj"" tlS úOdkh l%shd;aul ùfï"
"","uq,a ld,iSudj wjika ùfuka miq"" meh úisy;rlg fkdwvq"
"","w;rueÈ ld,iSudjlska miq wdrïN úh hq;= h'"
"","^6& fï j.ka;sh hgf;a jk hï úOdkhla n,d;aul lsÍu"
"10","i|yd""  fmd,siam;sjrhd  úiska""  hï  ikakoaO  yuqodjl"
"","idudðlhkaf.a iydh wod< ikakoaO yuqodfõ yuqodm;sjrhdf.ka"
"",",nd.;a mQ¾j wkqu;h we;sj"" ,nd.kq ,eìh yels h'"
"","^7& tjeks úOdkhla n,d;aul lsÍfï ld¾hh i|yd fmd,sia"
"","k
s
,Orhka úiska tlS m%foaYh jglr /lj,a fh§u kS;Hkql+,"
"15","jkafka h'"
"","^8& tlS úOdkh l%shd;aul ùfï ld,iSudj ;=< § iy tlS"
"","úOdk l%shd;aul lsÍfï ld,iSudjka folla w;r mj;sk meh"
"","úisy;rl w;rueos ld,iSudjla ;=< § hï fmd,sia ks,Orhl="
"","úiska fyda ;;ald¾h i|yd n,h fok ,o hï ikakoaO yuqod"
"20","idudðlhl=  úiska  my;  oelafjk  foa  lsÍu  kS;Hkql+,"
"","jkafka h:-"
"","^w&
 tlS úOdkh n,d;aul jk m%foaYh  ;=< § yuq jQ hï"
"",";eke;a;l= k;r lsÍu"" m%Yak lsÍu iy fidaÈis  lsÍu;"
"","^wd&
 hï mßY%hkag we;=¿ ùu iy fidaÈis lsÍu; fyda"
"25","^we&
tlS úOdkh n,d;aul jk m%foaYh ;=<g we;=¿ ùug"
"","fyda tys /£ isàug ;e;a lrk hï ;eke;a;l= k;r"
"","lsÍu  iy  m%Yak  lsÍu  iy  ta  ;eke;a;d  fyda  ta"
"",";eke;a;dg wh;a ta m%foaYh ;=<g fyda bka msg;g"
"","f.k hkq ,eìh yels tlS ;eke;a;dg wh;a foa iy"
"30","foam< fidaÈis lsÍu'"
"","^9& fï j.ka;sh m%ldrj mj;ajkq ,nk hï fidaÈis lsÍula"
"","Bg Ndckh jk ;eke;a;df.a .re;ajh yd fm!oa.,sl;ajh"
